USER_ID,NewMedia1,NewMedia2,NewMedia3,NewMedia4,NewMedia5,NewMedia6,NewMedia7,NewMedia8,NewMedia9,NewMedia10,NewMedia11,NewMedia12,NewMedia13,NewMedia14,NewMedia15,NewMedia16,NewMedia17,NewMedia18,NewMedia19,NewMedia20,NewMedia21,NewMedia22,NewMedia23,NewMedia24
USER_24,71.91356999999998,50.39844,44.40381,86.91211,42.13281,83.26074,56.33984,42.96387,57.8877,67.72705,63.9292,12.15088,43.8877,45.32129000000001,20.58447,10.81738,11.04541,38.5957,66.62891,23.18945,18.32031,103.71143,109.99463,57.24511999999999
USER_27,73.25391,72.38965,49.45508,157.86719,49.92969,90.9375,84.48828,120.80664,160.69433999999995,112.16602,84.33887,142.5625,212.82031,79.08594000000002,40.88086,15.74805,30.87207,89.39063,136.07813000000002,48.25,140.05664,202.23828,202.31934,38.67676
USER_28,48.87897,54.37787,33.92102,90.61652,70.77515,82.5647,65.87256,68.19672,64.08459,35.5957,34.91943,29.76111,31.89758,48.72949000000001,24.41577,5.96191,8.30579,33.2041,81.81396,30.571590000000004,24.33533,83.91077,104.87061,59.3009
USER_29,42.77588,25.50757,57.44556,29.36572,49.67505,87.68236999999998,52.93066,43.28516,48.1748,40.56543,23.67847,11.89648,35.4209,47.16309,47.00952,27.87183,31.663090000000004,50.8877,39.17261,22.30566,13.06812,59.06616,103.23584,77.66748
USER_31,37.49149,30.86633,30.48413,49.9632,36.11157,70.10507,25.55225,26.04321,94.30023,12.79425,38.09317,11.71573,40.47839000000001,42.62903,48.97888,10.4425,6.2897,25.6347,29.15097,67.66058000000001,27.18185,45.43417,61.5451,64.42511
USER_32,52.67627,77.58044,63.23352,73.18698,55.90416999999999,120.34991,38.14734,129.03796,104.8905,87.57474,51.698,30.08875,52.83719,53.24567,51.80554,16.759520000000002,45.65607,75.47095,45.30988,59.48718,81.68103,98.5675,142.76282,122.70813
USER_33,48.33545,17.65674,35.51538,134.64453,71.6792,94.06494,193.91797,119.92139,36.90796,90.65503,133.78638,20.9917,48.33545,74.7124,34.69727,20.99268,30.08301,170.92261000000005,44.47119,35.70239,37.80615,51.16943,145.62305,75.3501
USER_34,42.43506,28.0127,21.27393,50.0166,41.12793,82.20752,33.8335,46.79492,42.87646,51.71875,31.91797,15.78711,27.95313,36.39258,62.54297,11.56152,30.83936,23.16309,22.05713,32.62793,51.25684,95.40576,91.90918,53.86963000000001
USER_35,61.93311,44.43054,35.39453,33.16406,61.57162,116.49182,54.16998,30.417240000000003,67.41272,11.54126,44.63165,18.38715,61.60547,36.43262,21.88354,34.10889,36.17169000000001,32.38062,14.23407,42.80365,73.62915,78.87329,110.93213,103.45679
USER_36,52.97754000000001,76.71729,71.97461,175.53833,110.88525,97.11279,94.01221,129.16724,181.40625,97.99121,46.73486,48.79834,31.24121,57.33765,38.02026,26.51196,34.25586,61.17578,59.06641,22.55347,36.90161,82.99316,51.46436,75.87988
USER_37,51.34961,44.53125,60.57373000000001,70.20557,58.09473000000001,73.4209,173.28076,49.62109,76.19385,40.9165,45.12598,39.54053,32.39307,162.1084,25.33301,31.094240000000006,50.9751,29.50635,130.43115,103.57715,47.67285,65.48975,207.02686,117.11475
USER_38,62.98486,67.42664,40.06287,103.34961,184.13892,126.24542,53.95618,79.59766,165.23608000000004,78.60645,76.99829,32.53418,50.22461,73.11365,47.6593,14.61572,47.4917,44.36353,40.0636,93.34247,23.68506,151.71875,136.75452,95.77405
USER_39,64.25780999999999,52.85034,33.98438,49.67578,77.44019,94.16553,100.71045,48.78076,27.80518,66.30664,19.55273,19.28418,76.22754,44.37012,44.24316,17.23535,14.93066,22.92847,27.90527,25.06494,28.63574,47.99414,91.92236,95.02393
USER_40,36.64661,25.84949,28.75635,53.64099,48.69067,84.65454,71.83374,118.64819,126.29858,131.16748,155.69727,145.88353999999995,61.72583,117.2085,30.92761,37.47864000000001,50.21143,64.35181,92.31091,62.6709,104.11328,64.73206,136.5874,75.53101
USER_41,54.30396,69.45605,35.34131,27.66431,64.09045,82.84619,65.97998,78.94043,115.99585,53.88208,64.53833,22.21179,52.73608,56.44702,80.08643000000002,27.35596,26.55933,60.50684,32.80859,56.41333,106.90649,79.98523,124.20898,86.35583000000003
USER_42,54.42383,44.14844,60.33203,36.94287,33.9873,36.47266,30.8667,90.46143,42.36768,35.15967,34.57666,16.77246,19.37842,54.16943000000001,28.03271,36.53271,36.52002,66.83008000000001,134.66406,77.21289,40.00977,60.57324000000001,83.27393000000002,76.80371
USER_43,85.09009,45.66321,52.61597,67.52026,63.13306,73.12573,29.54675,51.25574,68.35070999999999,12.30518,55.11426,25.80237,36.47266,116.21094,44.85266,7.8042,18.41382,24.17407,34.05493,51.57739,44.77222,134.32324,111.81653,78.78052
USER_44,77.47412,28.23389,67.09155,70.09229,67.64135999999999,127.15576,139.74951,46.54004000000001,62.06104000000001,69.22754,56.05957,34.0415,20.79199,83.07373,35.72876,25.25879,17.5498,58.63135,34.20215,43.60693,23.58545,159.74414,151.21704,99.95459
USER_45,51.5708,42.07324000000001,33.78625,67.32593,39.69556,140.01038,24.7771,74.50635,35.52148,15.822020000000002,63.33398,18.4342,29.43298,65.81262,36.47253,32.34644,51.79248,97.63672,80.33459,40.84729,57.11694,69.98546999999999,111.34119,110.57715
USER_46,68.51831,91.33948,30.42383,88.24486999999998,67.90845,114.07471,87.54845999999998,131.5437,93.50342,49.86304000000001,166.24841,19.646,86.95227,67.44678,59.15381,31.79077,30.33008,160.62842,158.25708,71.17798,169.33667,86.76477,101.43457,72.11475
USER_47,65.61801,32.011720000000004,34.336290000000005,54.77319,56.42761,49.43475,26.22437,90.19452,54.22436999999999,21.200470000000006,25.7619,16.853270000000002,26.33846,51.5506,18.17957,12.72687,22.73358,29.69397,25.10565,55.0611,13.95276,61.71069,37.90588,69.12146
USER_48,54.9873,40.37842,28.11328,19.82764,61.81981999999999,118.58203,85.27734,59.9375,99.16357,53.27246,37.41699000000001,12.99512,94.60205,46.22559,47.85352,19.39795,23.19678,80.81641,47.70605,28.40088,62.3623,77.78174,160.83545,99.63867
USER_49,61.12933,67.01703,125.13928,84.33249,32.72827,138.94433999999998,21.52832,110.0874,73.32025,17.83069,50.90088,16.35718,29.15112,111.95007,46.25867,21.15314,25.94269,110.4494,33.69971,33.25073,19.36499,64.71276999999999,102.7261,61.62524000000001
USER_51,48.63062,49.56812,35.88965,35.17944,75.76538000000002,99.20923,45.64258,143.27123999999995,120.83154,206.72461,57.11035,45.14014,55.30811,48.85767,41.67725,18.01855,10.99854,52.10669,27.94556,34.28223,25.83569,125.17871,49.32666,71.69214000000002
USER_52,16.63232,27.2561,16.39771,32.82886,49.88257,52.04614,52.00586,40.44409,27.86523,37.6311,78.00195,25.41382,17.64355,43.29175,38.6626,12.33789,20.48364,53.37939,32.57397,19.84741,42.98315,33.43823,44.24951,35.11987
