obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
76, 79.9, 405, 2141, 1106, 4437, 2292, 2305, 4908, 288, 83, 78, NA, 17882,  *
77, 81.0, 3249, 3486, 3345, 1400, 2553, 5117, 1369, 902, 83, 70, NA, 21421,  *
78, 82.0, 14899, 13729, 6080, 6265, 5310, 4837, 2103, 699, 75, 74, NA, 53922,  *
79, 82.9, 55939, 13329, 1944, 2716, 5282, 4077, 3772, 835, 75, 66, NA, 87894,  *
80, 83.9, 127021, 33311, 1150, 8114, 2019, 3691, 5393, 2597, 63, 56, NA, 183296,  *
81, 85.0, 118219, 7806, 2738, 2087, 3156, 3172, 2980, 1804, 54, 54, NA, 141962,  *
82, 86.0, 6772, 2697, 2132, 1125, 1196, 8973, 2365, 631, 74, 47, NA, 25891,  *
83, 86.9, 6212, 3927, 5026, 2512, 3518, 4148, 1364, 1342, 78, 57, NA, 28049,  *
84, 87.9, 976, 2841, 2068, 1660, 930, 2914, 1990, 1872, 93, 64, NA, 15251,  *
85, 88.9, 73323, 5421, 5057, 2281, 3291, 5016, 1400, 769, 96, 69, NA, 96558,  *
86, 89.9, 2436, 4718, 855, 2884, 1722, 3549, 3432, 1495, 84, 74, NA, 21091,  *
87, 90.9, 1944, 5174, 1319, 1091, 919, 3195, 1657, 2213, 84, 64, NA, 17512,  *
88, 92.0, 13065, 7810, 1921, 3669, 3034, 3486, 2599, 1032, 80, 61, NA, 36616,  *
89, 92.9, 38638, 68921, 19386, 23359, 11244, 19480, 6937, 2123, 70, 60, NA, 190088,  *
90, 93.9, 25877, 8388, 5502, 9975, 3474, 4622, 3273, 1005, 66, 67, NA, 62116,  *
91, 94.9, 133368, 12329, 3886, 6219, 4286, 3159, 1610, 1035, 56, 75, NA, 165892,  *
92, 95.9, 4250, 3726, 1511, 3675, 1958, 5214, 3030, 554, 64, 77, NA, 23918,  *
93, 96.9, 15166, 23589, 13445, 2241, 3497, 3310, 1735, 831, 56, 78, NA, 63814,  *
94, 98.0, 9390, 5205, 5706, 3643, 1506, 3282, 1029, 693, 56, 78, NA, 30454,  *
95, 99.0, 279384, 48156, 3969, 10391, 5636, 4019, 4543, 3039, 48, 69, NA, 359137,  *
96, 99.9, 104838, 20785, 3692, 1478, 1078, 2615, 5684, 1402, 30, 63, NA, 141572,  *
97, 100.9, 4971, 13594, 729, 5443, 2580, 4429, 2702, 627, 41, 56, NA, 35075,  *
98, 101.9, 101305, 13449, 8136, 4692, 3616, 4716, 1768, 688, 41, 51, NA, 138370,  *
99, 103.0, 19237, 13767, 782, 1316, 2159, 3601, 1530, 1591, 53, 44, NA, 43983,  *
100, 103.9, 29423, 7259, 1919, 1605, 2291, 11271, 2073, 1310, 77, 41, NA, 57151,  *
101, 104.9, 1682, 5724, 351, 1130, 4442, 3688, 1781, 492, 83, 30, NA, 19290,  *
102, 105.9, 58125, 49070, 36901, 13628, 5771, 10656, 10106, 2250, 78, 34, NA, 186507,  *
103, 106.9, 12940, 10257, 12433, 1098, 5751, 1523, 2757, 666, 64, 51, NA, 47425,  *
104, 107.9, 6579, 4335, 267, 1743, 3960, 3673, 2733, 866, 60, 53, NA, 24156,  *
105, 108.9, 6541, 7049, 2418, 1310, 1363, 2844, 4782, 710, 53, 64, NA, 27017,  *
106, 110.0, 5714, 9647, 6337, 2129, 5548, 4056, 2409, 976, 61, 60, NA, 36816,  *
107, 110.9, 21937, 17721, 6528, 1964, 1833, 5399, 2260, 2474, 74, 51, NA, 60116,  *
108, 111.9, 123751, 32441, 19067, 23144, 18619, 24546, 34677, 6432, 66, 63, NA, 282677,  *
109, 112.9, 56602, 9765, 7569, 4045, 1784, 6994, 1446, 1563, 67, 67, NA, 89768,  *
110, 114.0, 270938, 47854, 10291, 4854, 7930, 9036, 2690, 1342, 63, 61, NA, 354935,  *
111, 114.9, 5249, 846, 1748, 2089, 1000, 7468, 1127, 1055, 81, 61, NA, 20582,  *
112, 115.9, 11176, 6370, 3245, 1288, 2164, 7754, 5098, 676, 90, 54, NA, 37771,  *
113, 117.0, 4233, 3708, 1233, 1290, 2381, 4749, 1331, 1611, 97, 47, NA, 20536,  *
114, 117.9, 1196, 2947, 1185, 2236, 2292, 4901, 2398, 663, 100, 50, NA, 17818,  *
115, 118.9, 5770, 1455, 1050, 4320, 2864, 3301, 3239, 1502, 100, 56, NA, 23501,  *
116, 119.9, 3997, 2207, 2410, 5060, 1382, 3472, 1575, 831, 96, 69, NA, 20934,  *
117, 121.0, 4768, 3245, 3758, 1049, 417, 4796, 1748, 1440, 94, 78, NA, 21221,  *
118, 121.9, 4084, 14870, 11859, 2153, 4020, 1807, 1273, 1071, 69, 83, NA, 41137,  *
119, 122.9, 6258, 3630, 1392, 3058, 2149, 3986, 930, 778, 70, 80, NA, 22181,  *
120, 123.9, 11654, 11250, 10001, 3695, 4518, 7957, 4447, 2001, 69, 74, NA, 55523,  *
121, 124.9, 14806, 11692, 728, 1086, 1307, 4708, 2225, 931, 64, 57, NA, 37483,  *
122, 125.9, 3703, 4300, 4741, 1115, 2859, 4819, 1703, 778, 84, 54, NA, 24018,  *
123, 126.9, 14363, 4653, 8547, 1872, 4416, 4154, 1829, 971, 80, 61, NA, 40805,  *
124, 128.0, 14891, 3871, 2895, 3819, 4210, 2996, 1098, 432, 78, 61, NA, 34212,  *
125, 128.9, 8760, 2955, 1310, 1420, 913, 2082, 1737, 331, 80, 77, NA, 19508,  *
126, 130.0, 4014, 6671, 1954, 2301, 4854, 4966, 2979, 669, 78, 69, NA, 28408,  *
127, 130.9, 1246, 2224, 392, 2822, 937, 3752, 2528, 1751, 87, 63, NA, 15652,  *
128, 131.9, 73108, 14510, 6709, 5151, 3097, 4890, 1814, 2691, 83, 61, NA, 111970,  *
129, 132.9, 21659, 1803, 1449, 7731, 3461, 5712, 3260, 939, 87, 67, NA, 46014,  *
130, 133.9, 1499, 4455, 1041, 1527, 1823, 3640, 2831, 1026, 88, 67, NA, 17842,  *
131, 135.0, 11039, 1309, 7076, 2416, 2187, 4564, 1623, 1134, 83, 78, NA, 31348,  *
132, 135.9, 4915, 3079, 1486, 858, 1819, 2702, 839, 542, 93, 74, NA, 16240,  *
133, 136.9, 8240, 8492, 2318, 4376, 3686, 4243, 1552, 1868, 87, 64, NA, 34775,  *
134, 137.9, 4115, 8253, 3054, 5760, 3230, 4876, 2390, 750, 80, 70, NA, 32428,  *
135, 138.9, 6225, 6047, 937, 2910, 4177, 2347, 2607, 1341, 75, 60, NA, 26591,  *
136, 139.9, 3689, 5319, 2174, 2964, 3044, 2863, 940, 1822, 69, 63, NA, 22815,  *
137, 140.9, 66932, 10312, 941, 1137, 956, 788, 390, 56, 54, 56, NA, 81512,  *
138, 141.9, 12749, 4094, 4792, 1783, 1141, 4112, 3983, 3731, 57, 57, NA, 36385,  *
139, 142.9, 9767, 4983, 1200, 4734, 1064, 3099, 2715, 728, 60, 64, NA, 28290,  *
140, 143.9, 4659, 11543, 2075, 3283, 2416, 5007, 1752, 825, 60, 60, NA, 31560,  *
141, 144.9, 487886, 61553, 13160, 18656, 25260, 9195, 6330, 3395, 64, 64, NA, 625435,  *
142, 146.0, 118769, 10394, 3183, 4171, 883, 2231, 2516, 649, 53, 63, NA, 142796,  *
143, 146.9, 5323, 3448, 4654, 5547, 2558, 4267, 2491, 1012, 53, 66, NA, 29300,  *
144, 147.9, 3355, 13666, 7102, 7416, 6500, 4006, 3001, 713, 48, 75, NA, 45759,  *
145, 148.9, 2510, 4609, 152, 1294, 3097, 3827, 3401, 1682, 66, 64, NA, 20572,  *
146, 149.9, 8545, 10495, 5386, 7929, 3016, 6048, 2889, 2719, 74, 67, NA, 47027,  *
147, 150.9, 311051, 43047, 5505, 20371, 29472, 21758, 12281, 4360, 70, 56, NA, 447845,  *
148, 151.9, 7526, 15973, 718, 2220, 1510, 1717, 3724, 892, 66, 41, NA, 34280,  *
149, 153.0, 3317, 3131, 829, 1693, 3469, 10179, 2644, 567, 75, 43, NA, 25829,  *
150, 153.9, 12488, 2838, 1773, 3689, 1336, 5841, 1136, 2039, 81, 40, NA, 31140,  *
151, 154.9, 10888, 6082, 1569, 2953, 2498, 6366, 700, 821, 87, 41, NA, 31877,  *
152, 155.9, 2431, 4538, 1827, 1866, 1876, 8563, 1512, 1308, 100, 47, NA, 23921,  *
153, 156.9, 6070, 5865, 1296, 1154, 1938, 3506, 2477, 1545, 94, 50, NA, 23851,  *
154, 157.9, 4294, 3071, 1515, 1911, 1827, 3493, 2058, 362, 93, 47, NA, 18531,  *
155, 158.9, 8616, 3834, 1030, 1533, 4024, 4472, 1706, 2273, 94, 43, NA, 27488,  *
156, 160.0, 5108, 2664, 4561, 1583, 1582, 5340, 2598, 655, 90, 53, NA, 24091,  *
157, 160.9, 4852, 2986, 3001, 4288, 1531, 3390, 1167, 1183, 88, 66, NA, 22398,  *
158, 162.0, 4268, 3244, 3036, 987, 2790, 6597, 1899, 1755, 91, 64, NA, 24576,  *
159, 162.9, 100593, 29318, 5929, 2225, 1478, 3424, 2162, 2409, 74, 66, NA, 147538,  *
160, 164.0, 2747, 3126, 3138, 836, 2157, 5032, 2602, 454, 75, 61, NA, 20092,  *
161, 164.9, 1178, 3752, 1512, 3845, 2821, 6203, 1226, 1468, 81, 53, NA, 22005,  *
162, 165.9, 5324, 5116, 6198, 2039, 2735, 4272, 1635, 2267, 74, 61, NA, 29586,  *
163, 166.9, 7343, 745, 1531, 1024, 1958, 2873, 914, 1076, 94, 67, NA, 17464,  *
164, 167.9, 126769, 6195, 1007, 7221, 7696, 2765, 2332, 1313, 81, 70, NA, 155298,  *
165, 168.9, 11847, 3909, 670, 4269, 3185, 5258, 4428, 951, 80, 69, NA, 34517,  *
166, 169.9, 5999, 5513, 3131, 2698, 4179, 5758, 3320, 1361, 84, 63, NA, 31959,  *
167, 171.0, 652, 3116, 2320, 1954, 1792, 7118, 1747, 1273, 84, 61, NA, 19972,  *
168, 171.9, 2374, 1362, 1257, 989, 1120, 4298, 1886, 528, 100, 56, NA, 13814,  *
169, 172.9, 2108, 2700, 330, 596, 1449, 2660, 1612, 1380, 100, 47, NA, 12835,  *
170, 173.9, 3203, 8191, 191, 796, 1251, 4864, 1738, 1605, 100, 30, NA, 21839,  *
171, 174.9, 7951, 1183, 1740, 3924, 1778, 8591, 1304, 699, 100, 35, NA, 27170,  *
172, 175.9, 11959, 10435, 9705, 2947, 4063, 2665, 1015, 531, 87, 41, NA, 43320,  *
173, 176.9, 2488, 4689, 2980, 1122, 2195, 3170, 2040, 824, 80, 53, NA, 19508,  *
174, 178.0, 3576, 3502, 3144, 2635, 1778, 5341, 1839, 734, 80, 74, NA, 22549,  *
175, 178.9, 4118, 4851, 1627, 2463, 4672, 1972, 788, 1582, 63, 69, NA, 22073,  *
176, 179.9, 4228, 5322, 1271, 1984, 1542, 2474, 2567, 595, 70, 61, NA, 19983,  *
177, 180.9, 1260, 1191, 2044, 1905, 4000, 4343, 1531, 522, 80, 61, NA, 16796,  
178, 181.9, 1870, 4586, 913, 1094, 3283, 5233, 907, 1333, 83, 50, NA, 19219,  
179, 182.9, 674, 1709, 2282, 1635, 2986, 5503, 2117, 1025, 96, 51, NA, 17931,  
180, 183.9, 6090, 11611, 6871, 1238, 1922, 3464, 1029, 598, 93, 54, NA, 32823,  
181, 184.9, 4746, 5914, 1941, 2627, 2291, 4109, 2386, 502, 87, 53, NA, 24516,  
182, 185.9, 6780, 4546, 2982, 708, 1594, 2196, 781, 2134, 77, 61, NA, 21721,  
183, 186.9, 6686, 27328, 2337, 3803, 4150, 2733, 2678, 1250, 51, 53, NA, 50965,  
184, 187.9, 7679, 15294, 7265, 8148, 2030, 2092, 1451, 1453, 43, 57, NA, 45412,  
185, 189.0, 2215, 6042, 2680, 1693, 2292, 2001, 1264, 1123, 37, 60, NA, 19310,  
186, 189.9, 744, 9053, 3472, 1746, 3580, 2378, 1806, 1126, 34, 57, NA, 23905,  
187, 190.9, 22399, 19611, 4263, 5667, 4183, 4377, 3954, 715, 40, 66, NA, 65169,  
188, 191.9, 6354, 2368, 2212, 3331, 2838, 2482, 5598, 631, 53, 63, NA, 25814,  
189, 192.9, 5161, 4197, 2573, 4423, 1828, 6558, 2958, 586, 63, 66, NA, 28284,  
190, 194.0, 5559, 4286, 3332, 1794, 2066, 5966, 1620, 898, 74, 67, NA, 25521,  
191, 194.9, 2077, 11790, 2620, 992, 971, 5512, 3255, 964, 81, 63, NA, 28181,  
192, 196.0, 2009, 12906, 2215, 1761, 1825, 2885, 3070, 849, 75, 53, NA, 27520,  
193, 196.9, 49204, 7381, 925, 1898, 1731, 3756, 2630, 841, 70, 44, NA, 68366,  
194, 197.9, 6724, 3915, 7084, 2194, 1993, 2262, 1680, 1390, 61, 54, NA, 27242,  
195, 198.9, 4283, 9350, 3740, 1494, 3230, 2697, 1570, 1354, 54, 60, NA, 27718,  
196, 199.9, 8116, 2628, 2846, 1930, 1430, 8702, 925, 713, 74, 64, NA, 27290,  
197, 200.9, 11426, 7576, 4090, 5582, 2192, 2393, 744, 191, 64, 77, NA, 34194,  
198, 201.9, 1060054, 72305, 3881, 35172, 18122, 17400, 13406, 3048, 63, 64, NA, 1223388,  
199, 203.0, 4227, 6089, 540, 1276, 1587, 6803, 2482, 402, 78, 54, NA, 23406,  
200, 203.9, 16343, 17871, 4338, 4545, 4274, 5421, 1752, 1730, 60, 53, NA, 56274,  
201, 204.9, 12838, 7027, 15366, 8093, 2371, 4508, 2000, 1128, 61, 60, NA, 53331,  
202, 205.9, 7869, 1226, 2520, 2279, 1218, 7429, 4006, 1253, 80, 63, NA, 27800,  
203, 207.0, 30623, 11855, 11955, 11926, 2926, 7062, 4414, 2198, 66, 84, NA, 82959,  
204, 207.9, 73740, 19946, 14518, 9325, 5034, 6769, 3078, 1790, 64, 91, NA, 134200,  
205, 208.9, 3934, 4942, 1924, 2184, 1831, 8624, 5925, 1923, 83, 75, NA, 31287,  
206, 210.0, 7846, 8998, 2956, 2168, 2102, 7464, 4210, 498, 75, 67, NA, 36242,  
207, 210.9, 468164, 27965, 11218, 10652, 9634, 28984, 14719, 5807, 84, 56, NA, 577143,  
208, 211.9, 1752, 4424, 7105, 1207, 2848, 4660, 2031, 2528, 93, 56, NA, 26555,  
209, 212.9, 1850, 2051, 6193, 5200, 1152, 4838, 1595, 1166, 83, 74, NA, 24045,  
210, 214.0, 1938, 2851, 2565, 1771, 1289, 2725, 3278, 2033, 80, 81, NA, 18450,  
211, 214.9, 12550, 6990, 10136, 1672, 2470, 2930, 1222, 1485, 66, 91, NA, 39455,  
212, 215.9, 6853, 13310, 5129, 2337, 11212, 3050, 3209, 1685, 57, 81, NA, 46785,  
213, 216.9, 10152, 3713, 1179, 2163, 2926, 2966, 1062, 780, 60, 67, NA, 24941,  
214, 217.9, 38379, 27072, 6654, 6609, 1279, 6752, 3053, 2012, 53, 63, NA, 91810,  
215, 218.9, 160495, 33665, 16902, 4783, 5857, 5728, 1440, 1618, 50, 56, NA, 230488,  
216, 219.9, 4661, 3827, 6335, 9931, 1210, 5337, 4437, 1330, 56, 74, NA, 37068,  
217, 221.0, 6052, 9599, 5740, 9191, 4743, 5995, 4761, 1897, 51, 80, NA, 47978,  
218, 221.9, 3645, 3242, 1669, 1412, 2250, 5027, 2380, 1511, 64, 78, NA, 21136,  
219, 222.9, 87424, 2651, 6960, 2584, 1907, 7200, 2199, 2135, 81, 84, NA, 113060,  
220, 223.9, 3379, 3623, 3140, 701, 1994, 4896, 3106, 1341, 88, 70, NA, 22180,  
221, 224.9, 17248, 3460, 3903, 2442, 2519, 8810, 3292, 1162, 100, 64, NA, 42836,  
222, 226.0, 3052, 7457, 833, 1965, 1746, 4180, 1802, 851, 94, 61, NA, 21886,  
223, 226.9, 11799, 4340, 1284, 5498, 2807, 5044, 6241, 935, 93, 57, NA, 37948,  
224, 228.0, 12322, 14468, 6964, 6259, 7288, 8024, 2825, 1092, 84, 57, NA, 59242,  
225, 228.9, 11095, 6559, 2678, 2497, 1498, 5635, 3503, 604, 80, 57, NA, 34069,  
226, 229.9, 17345, 14282, 4064, 3467, 13528, 9658, 5077, 1841, 81, 56, NA, 69262,  
227, 230.9, 87666, 23705, 3189, 2702, 3465, 4261, 2525, 3522, 69, 44, NA, 131035,  
228, 232.0, 98706, 28756, 8124, 6028, 4264, 13400, 8860, 6500, 70, 41, NA, 174638,  
229, 232.9, 2111, 2164, 1747, 9373, 1968, 2637, 399, 3995, 63, 54, NA, 24394,  
230, 233.9, 10306, 3502, 5448, 5532, 1455, 5708, 2525, 1636, 61, 70, NA, 36112,  
231, 235.0, 5807, 4912, 8502, 4306, 3493, 10445, 1197, 790, 74, 84, NA, 39452,  
232, 235.9, 2272, 6160, 3883, 258, 1071, 4526, 1497, 436, 77, 88, NA, 20103,  
233, 236.9, 2867, 6205, 1287, 1556, 1297, 4667, 1325, 1111, 87, 69, NA, 20315,  
234, 237.9, 1519, 6025, 487, 1589, 972, 2900, 1067, 1464, 84, 54, NA, 16023,  
235, 239.0, 8626, 4487, 3309, 2884, 2180, 5592, 8168, 3430, 84, 53, NA, 38676,  
236, 239.9, 3495, 10417, 957, 1757, 2541, 2073, 2288, 1605, 77, 44, NA, 25133,  
237, 240.9, 51889, 38971, 7426, 11961, 6475, 17853, 5793, 2156, 70, 47, NA, 142524,  
238, 242.0, 413124, 13099, 9353, 3648, 10989, 26120, 4711, 1378, 81, 48, NA, 482422,  
239, 242.9, 9992, 2265, 726, 1889, 573, 1208, 2155, 780, 75, 50, NA, 19588,  
240, 243.9, 8064, 4815, 2078, 1718, 3533, 5208, 2144, 1487, 84, 53, NA, 29047,  
241, 244.9, 57528, 15366, 9808, 3508, 4323, 5769, 2930, 1234, 80, 60, NA, 100466,  
242, 246.0, 3693, 4512, 3583, 2965, 611, 3982, 1906, 1359, 69, 69, NA, 22611,  
243, 246.9, 5349, 2485, 542, 5082, 2477, 3924, 683, 619, 77, 67, NA, 21161,  
244, 247.9, 5218, 5592, 3616, 3064, 3894, 6980, 1922, 870, 77, 74, NA, 31156,  
245, 248.9, 88056, 14771, 4995, 7657, 3526, 7243, 2888, 3792, 80, 70, NA, 132928,  
246, 250.0, 59581, 16803, 7655, 9352, 4467, 5014, 2165, 968, 69, 70, NA, 106005,  
247, 250.9, 626362, 22274, 55030, 26802, 36910, 9585, 9628, 7081, 53, 78, NA, 793672,  
248, 251.9, 106457, 12235, 2741, 1307, 4638, 3651, 1650, 1508, 44, 70, NA, 134187,  
249, 252.9, 19118, 10525, 3832, 1925, 7312, 4322, 4226, 1177, 44, 64, NA, 52437,  
250, 253.9, 14387, 3587, 1576, 1239, 3937, 5071, 3100, 1266, 61, 53, NA, 34163,  
251, 254.9, 4070, 1185, 3328, 3967, 2646, 7654, 3395, 1390, 81, 47, NA, 27635,  
252, 255.9, 7932, 9160, 5519, 1160, 5709, 1747, 1554, 1118, 75, 54, NA, 33899,  
253, 257.0, 24410, 12210, 4569, 3514, 6069, 5666, 812, 647, 75, 56, NA, 57897,  
254, 258.0, 3989, 6818, 1653, 2664, 1262, 3197, 4050, 840, 66, 63, NA, 24473,  
255, 258.9, 7863, 8337, 1099, 2275, 2059, 5103, 2311, 3155, 60, 51, NA, 32202,  
256, 260.0, 564565, 72086, 16005, 11063, 17601, 39471, 25042, 10405, 70, 47, NA, 756238,  
257, 260.9, 892233, 94849, 21710, 15989, 6797, 25133, 7209, 3285, 66, 44, NA, 1067205,  
