obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
18, 21.0, 8331, 8246, 1604, 2044, 1847, 8228, 5144, 2386, 51, 66, NA, 37830,  *
19, 22.0, 75932, 8668, 982, 4866, 6550, 4382, 5954, 2736, 47, 61, NA, 110070,  *
20, 23.0, 110675, 74657, 6418, 57021, 48936, 29251, 13486, 5741, 43, 56, NA, 346185,  *
21, 24.0, 7407, 4946, 1265, 2735, 1085, 6099, 2435, 1571, 48, 51, NA, 27543,  *
22, 25.0, 435414, 47167, 5149, 19939, 6807, 25803, 16581, 6605, 41, 56, NA, 563465,  *
23, 26.0, 9863, 2989, 6563, 1697, 3388, 2108, 9343, 866, 40, 74, NA, 36817,  *
24, 27.0, 152227, 83659, 16232, 13770, 38675, 22380, 9679, 8277, 38, 63, NA, 344899,  *
25, 28.0, 13148, 2833, 3842, 3580, 7156, 3022, 3501, 738, 34, 69, NA, 37820,  *
26, 29.0, 6943, 4227, 1881, 2259, 2223, 5820, 1677, 1341, 37, 74, NA, 26371,  *
27, 30.0, 125232, 10467, 4510, 1983, 7226, 2705, 2953, 2733, 35, 57, NA, 157809,  *
28, 31.0, 977, 13139, 4067, 2340, 5584, 2923, 2157, 1189, 34, 63, NA, 32376,  *
29, 32.0, 57668, 48363, 10219, 1079, 10345, 3459, 2208, 1677, 21, 47, NA, 135018,  *
30, 33.0, 94372, 30717, 19123, 14804, 23288, 19912, 16535, 5968, 14, 48, NA, 224719,  *
31, 34.0, 12792, 11030, 4392, 5367, 1864, 6154, 3071, 1638, 20, 54, NA, 46308,  *
32, 35.0, 4660, 5032, 5590, 3500, 1245, 7907, 2381, 1516, 30, 64, NA, 31831,  *
33, 36.0, 5363, 2655, 4712, 2905, 4240, 13128, 4428, 2941, 53, 75, NA, 40372,  *
34, 37.0, 4271, 1781, 792, 2785, 5849, 3068, 3996, 1437, 57, 69, NA, 23979,  *
35, 38.0, 46441, 18703, 3105, 5357, 4719, 5056, 7692, 1971, 54, 64, NA, 93044,  *
36, 39.0, 428160, 26856, 7649, 23060, 6477, 8815, 12430, 9456, 43, 64, NA, 522903,  *
37, 40.0, 2323, 4025, 754, 4258, 3083, 5398, 4482, 516, 38, 64, NA, 24839,  *
38, 41.0, 10047, 1708, 1579, 991, 3632, 1783, 3336, 1477, 37, 67, NA, 24553,  *
39, 42.0, 2374, 5702, 2151, 879, 1925, 3930, 3197, 1986, 43, 64, NA, 22144,  *
40, 43.0, 3366, 1630, 1009, 1967, 2298, 4205, 2282, 874, 57, 54, NA, 17631,  *
41, 44.0, 1548, 3619, 4109, 1662, 3503, 5127, 1797, 988, 56, 57, NA, 22353,  *
42, 45.0, 10761, 8746, 6362, 3157, 4761, 2257, 5642, 5000, 48, 64, NA, 46686,  *
43, 46.0, 7697, 1229, 1864, 732, 1584, 4656, 3263, 1926, 56, 69, NA, 22951,  *
44, 47.0, 3162, 4708, 5626, 3795, 2063, 5889, 2455, 3005, 50, 80, NA, 30703,  *
45, 48.0, 1765, 5773, 1042, 3098, 5416, 4094, 5251, 975, 48, 74, NA, 27414,  *
46, 49.0, 6127, 5960, 1708, 10983, 2107, 3735, 6937, 3189, 51, 81, NA, 40746,  *
47, 50.0, 3058, 3784, 531, 3238, 3958, 5410, 3829, 1437, 47, 78, NA, 25245,  *
48, 51.0, 6182, 5716, 5161, 2544, 3549, 4952, 1485, 845, 44, 74, NA, 30434,  *
49, 52.0, 10208, 8509, 2006, 574, 3752, 2810, 2381, 3667, 41, 64, NA, 33907,  *
50, 53.0, 34087, 42721, 17679, 3424, 1879, 8142, 3453, 3699, 38, 51, NA, 115084,  *
51, 54.0, 913730, 307871, 1600, 31677, 18160, 27174, 22665, 18217, 21, 37, NA, 1341094,  *
52, 55.0, 93262, 39668, 17731, 6484, 16861, 20995, 12135, 13450, 21, 27, NA, 220586,  *
53, 56.0, 384099, 19726, 3987, 18033, 8415, 5280, 3007, 1068, 16, 43, NA, 443615,  *
54, 57.0, 172103, 69739, 2288, 6246, 12996, 6735, 5139, 1811, 13, 24, NA, 277057,  *
55, 58.0, 25168, 10671, 1686, 546, 316, 4770, 2797, 764, 24, 27, NA, 46718,  *
56, 59.0, 345683, 50537, 999, 5628, 2831, 8153, 10448, 1347, 20, 13, NA, 425626,  *
57, 60.0, 12292, 3213, 3122, 1365, 3192, 2363, 2668, 1568, 24, 11, NA, 29783,  *
58, 61.0, 15934, 2598, 2343, 1974, 4723, 6249, 3860, 2517, 43, 26, NA, 40198,  *
59, 62.0, 69751, 75256, 32920, 20723, 44245, 13004, 7870, 10111, 34, 40, NA, 273880,  *
60, 63.0, 1092308, 56402, 2607, 14159, 33901, 54979, 20523, 18540, 44, 43, NA, 1293419,  *
61, 64.0, 6348, 5202, 1809, 2302, 5914, 4715, 7383, 4613, 50, 37, NA, 38286,  *
62, 65.0, 9146, 5944, 1438, 2699, 6490, 4616, 3373, 2639, 44, 30, NA, 36345,  *
63, 66.0, 85180, 20644, 11282, 2902, 2718, 9655, 9844, 4037, 53, 30, NA, 146262,  *
64, 67.0, 44458, 16839, 1990, 2183, 2814, 19759, 5929, 1611, 54, 30, NA, 95583,  *
65, 68.0, 370181, 48193, 29702, 10251, 10623, 17707, 34277, 8444, 48, 38, NA, 529378,  *
66, 69.0, 61448, 16546, 3010, 584, 2291, 11581, 3431, 2126, 48, 29, NA, 101017,  *
67, 70.0, 11763, 16118, 5689, 3949, 4665, 11637, 5319, 4243, 53, 26, NA, 63383,  *
68, 71.0, 488698, 39219, 21989, 5440, 9614, 57830, 29597, 24217, 51, 37, NA, 676604,  *
69, 72.0, 82164, 6791, 3000, 2024, 238, 2331, 2613, 2219, 51, 37, NA, 101380,  *
70, 73.0, 2082, 4969, 1948, 2388, 5348, 13041, 11900, 2651, 57, 43, NA, 44327,  *
71, 74.0, 19327, 7485, 1511, 1819, 4721, 10314, 2627, 4002, 63, 35, NA, 51806,  *
72, 75.0, 287900, 23287, 4138, 8622, 8818, 10446, 15152, 2777, 54, 37, NA, 361140,  *
73, 76.0, 12666, 6734, 1404, 2003, 3142, 6326, 4827, 4611, 63, 24, NA, 41713,  *
74, 77.0, 174714, 43052, 14268, 2024, 10070, 35807, 18609, 4849, 57, 24, NA, 303393,  *
75, 78.0, 259338, 85364, 24967, 47524, 20297, 24893, 22441, 16906, 44, 41, NA, 501730,  *
76, 79.0, 156310, 16217, 3565, 2112, 4151, 7243, 5267, 1156, 44, 37, NA, 196021,  *
77, 80.0, 14377, 9095, 7824, 1836, 5056, 8158, 4802, 1506, 43, 48, NA, 52654,  *
78, 81.0, 9317, 3989, 1647, 4803, 1490, 5433, 3838, 1971, 41, 63, NA, 32488,  *
79, 82.0, 70461, 6820, 1724, 2258, 4108, 6009, 1977, 1808, 50, 51, NA, 95165,  *
80, 83.0, 3936, 14942, 1781, 6113, 3262, 8437, 2590, 4785, 51, 54, NA, 45846,  *
81, 84.0, 77363, 3960, 8702, 2223, 5948, 9411, 4268, 1280, 54, 57, NA, 113155,  *
82, 85.0, 3633, 14555, 5612, 4930, 1163, 2606, 5910, 1157, 43, 57, NA, 39566,  *
83, 86.0, 9700, 2481, 5522, 2885, 2454, 5932, 1129, 1378, 43, 75, NA, 31481,  *
84, 87.0, 715817, 108719, 17902, 6643, 5751, 14311, 3803, 5228, 30, 67, NA, 878174,  *
85, 88.0, 229914, 20354, 9009, 7965, 5344, 3984, 4730, 1900, 17, 69, NA, 283200,  *
86, 89.0, 254880, 102163, 7704, 31604, 8642, 44670, 20261, 5020, 26, 57, NA, 474944,  *
87, 90.0, 802546, 143995, 13201, 11261, 6395, 14799, 9688, 4966, 13, 34, NA, 1006851,  *
88, 91.0, 7259, 4163, 2270, 628, 5292, 11786, 6330, 1365, 35, 29, NA, 39093,  *
89, 92.0, 846571, 152534, 16885, 20815, 11457, 50544, 15690, 12911, 41, 13, NA, 1127407,  *
90, 93.0, 90200, 31833, 2449, 2082, 2546, 8880, 4684, 3152, 40, 1, NA, 145826,  *
91, 94.0, 88455, 16622, 3104, 2757, 758, 5430, 5473, 5517, 48, 10, NA, 128116,  *
92, 95.0, 2592, 5307, 8467, 1502, 5537, 5077, 4960, 4023, 35, 29, NA, 37465,  *
93, 96.0, 15570, 4409, 1203, 1593, 1583, 2944, 4751, 2420, 38, 37, NA, 34473,  *
94, 97.0, 213060, 39190, 23110, 11737, 19011, 14193, 14940, 7274, 35, 57, NA, 342515,  *
95, 98.0, 7655, 10288, 6411, 1753, 3013, 4232, 3980, 2873, 35, 66, NA, 40205,  *
96, 99.0, 40032, 8128, 9132, 7116, 3115, 4559, 2743, 993, 30, 74, NA, 75818,  *
97, 100.0, 6488, 16505, 1091, 2928, 3800, 10016, 6344, 839, 30, 63, NA, 48011,  *
98, 101.0, 13533, 2364, 467, 3089, 4042, 3487, 3200, 754, 41, 57, NA, 30936,  *
99, 102.0, 13614, 5698, 1660, 7020, 1283, 5565, 4973, 2948, 44, 63, NA, 42761,  *
100, 103.0, 1442, 2811, 9304, 2311, 2580, 4434, 4336, 815, 48, 66, NA, 28033,  *
101, 104.0, 15871, 6267, 8854, 2073, 1806, 4829, 2417, 1951, 43, 90, NA, 44068,  *
102, 105.0, 8777, 12231, 2119, 3643, 3249, 2034, 3496, 521, 30, 90, NA, 36070,  *
103, 106.0, 604738, 305579, 43777, 24884, 34303, 29841, 18551, 5675, 20, 70, NA, 1067348,  *
104, 107.0, 13015, 2146, 739, 1242, 6855, 4695, 3835, 3509, 29, 44, NA, 36036,  *
105, 108.0, 100343, 15962, 304, 2765, 2555, 1184, 995, 1070, 20, 21, NA, 125178,  *
106, 109.0, 70791, 13765, 5643, 2493, 6706, 1910, 1978, 715, 16, 23, NA, 104001,  *
107, 110.0, 7181, 4306, 1601, 3637, 3545, 3236, 1988, 1427, 27, 37, NA, 26921,  *
108, 111.0, 290681, 142048, 64218, 21025, 44817, 29437, 18822, 13454, 11, 48, NA, 624502,  *
109, 112.0, 14286, 2905, 2850, 1820, 3702, 5041, 1687, 1537, 29, 61, NA, 33828,  *
110, 113.0, 13563, 14126, 5395, 10980, 3499, 6285, 6496, 5589, 37, 69, NA, 65933,  *
111, 114.0, 21686, 14206, 1898, 791, 1869, 7378, 1789, 1583, 38, 51, NA, 51200,  *
112, 115.0, 11317, 10512, 7672, 6107, 6448, 8043, 4056, 1693, 44, 54, NA, 55848,  *
113, 116.0, 27566, 18139, 5736, 9451, 3130, 4708, 2465, 1293, 34, 60, NA, 72488,  *
114, 117.0, 331016, 197877, 22207, 8870, 36060, 21024, 13018, 8557, 27, 37, NA, 638629,  *
115, 118.0, 852836, 18835, 2208, 1476, 4739, 2638, 3629, 3530, 17, 40, NA, 889891,  *
116, 119.0, 11677, 2984, 1433, 3807, 3795, 3071, 3313, 1523, 17, 40, NA, 31603,  *
117, 120.0, 8315, 3362, 3906, 2272, 3121, 1216, 3846, 1400, 17, 43, NA, 27438,  *
118, 121.0, 87076, 12092, 2231, 2524, 5898, 3954, 2861, 1923, 24, 51, NA, 118559,  *
119, 122.0, 12452, 6725, 1179, 4178, 1527, 1607, 2067, 1091, 24, 67, NA, 30826,  *
120, 123.0, 1121305, 41023, 3139, 9427, 14724, 50882, 10681, 4256, 34, 48, NA, 1255437,  *
121, 124.0, 46658, 39222, 1551, 2631, 4633, 2282, 2560, 1545, 26, 20, NA, 101082,  *
122, 125.0, 10318, 5870, 230, 5638, 3834, 2189, 3537, 1106, 24, 30, NA, 32722,  *
123, 126.0, 6620, 3548, 3289, 1504, 3272, 4286, 3934, 2213, 35, 27, NA, 28666,  *
124, 127.0, 5674, 5409, 1696, 3623, 4515, 3305, 4789, 1578, 24, 47, NA, 30589,  *
125, 128.0, 14945, 12252, 3608, 2420, 1813, 4458, 2013, 2761, 37, 61, NA, 44270,  *
126, 129.0, 50025, 6947, 5761, 3768, 1050, 2592, 5177, 2935, 35, 69, NA, 78255,  *
127, 130.0, 6255, 3946, 3616, 2510, 4118, 3296, 2222, 1386, 30, 69, NA, 27349,  *
128, 131.0, 14063, 7471, 9453, 6224, 6301, 3614, 5808, 2513, 27, 81, NA, 55447,  *
129, 132.0, 3548, 8886, 4244, 5188, 3815, 3713, 3066, 3447, 26, 88, NA, 35907,  *
130, 133.0, 21660, 5287, 488, 2603, 4740, 7458, 5231, 1440, 40, 66, NA, 48907,  *
131, 134.0, 155769, 16150, 4747, 5019, 2774, 4582, 5859, 1814, 35, 64, NA, 196714,  *
132, 135.0, 126804, 48826, 1781, 13911, 33724, 30565, 14099, 12127, 43, 40, NA, 281837,  *
133, 136.0, 17383, 15187, 4228, 2134, 2061, 2214, 5638, 1083, 38, 34, NA, 49928,  *
134, 137.0, 771779, 186332, 26231, 11640, 27614, 23028, 9847, 7598, 21, 34, NA, 1064069,  *
135, 138.0, 11791, 3318, 4532, 3574, 3743, 1802, 4904, 6011, 21, 43, NA, 39675,  *
136, 139.0, 111647, 9282, 6489, 3161, 1915, 2356, 4497, 1440, 11, 63, NA, 140787,  *
137, 140.0, 909008, 220102, 34888, 47370, 76376, 41359, 10973, 13464, 13, 60, NA, 1353540,  *
138, 141.0, 34476, 9350, 7688, 4701, 2582, 5261, 5595, 4755, 20, 80, NA, 74408,  *
139, 142.0, 755611, 47807, 10498, 6967, 25863, 24885, 8738, 22124, 26, 57, NA, 902493,  *
140, 143.0, 362194, 48842, 43960, 8592, 40956, 17801, 9371, 7161, 27, 51, NA, 538877,  *
141, 144.0, 365431, 258079, 68812, 11435, 24137, 20640, 65151, 4421, 23, 51, NA, 818106,  *
142, 145.0, 12679, 20109, 10417, 6303, 5162, 11693, 8101, 2631, 24, 47, NA, 77095,  *
143, 146.0, 111765, 43297, 38007, 21451, 18646, 42879, 33255, 4547, 26, 63, NA, 313847,  *
144, 147.0, 464354, 50363, 3287, 8869, 8193, 30910, 11637, 42288, 34, 47, NA, 619901,  *
145, 148.0, 111070, 111670, 3670, 4706, 19049, 11719, 18171, 5873, 38, 29, NA, 285928,  *
146, 149.0, 335562, 46482, 13694, 3146, 3650, 9949, 5798, 1602, 30, 24, NA, 419883,  *
147, 150.0, 6675, 8496, 11255, 3639, 4943, 7188, 3339, 893, 29, 27, NA, 46428,  *
148, 151.0, 146861, 40427, 35366, 12535, 73899, 37132, 6848, 8142, 29, 40, NA, 361210,  *
149, 152.0, 4704, 8340, 952, 1498, 2024, 5399, 2174, 1378, 43, 51, NA, 26469,  *
150, 153.0, 123104, 89840, 3102, 10539, 4956, 5056, 2416, 4295, 35, 40, NA, 243308,  *
151, 154.0, 229065, 435109, 9671, 35034, 13704, 22734, 15100, 34446, 20, 13, NA, 794863,  *
152, 155.0, 29205, 18281, 3992, 5279, 6251, 6975, 2572, 4492, 14, 13, NA, 77047,  *
153, 156.0, 12371, 5174, 1330, 1323, 1787, 5652, 8120, 945, 17, 17, NA, 36702,  *
154, 157.0, 3225, 5014, 4378, 6931, 4317, 6542, 2539, 1759, 34, 40, NA, 34705,  *
155, 158.0, 165887, 78062, 58441, 14361, 15910, 20084, 12139, 7686, 41, 66, NA, 372570,  *
156, 159.0, 1286825, 40046, 26448, 9740, 15659, 21084, 27241, 8280, 41, 70, NA, 1435323,  *
157, 160.0, 216404, 56669, 5115, 10461, 3917, 5275, 5610, 5102, 24, 74, NA, 308553,  *
158, 161.0, 87846, 37250, 3346, 4971, 4251, 2933, 4790, 4508, 10, 56, NA, 149895,  *
159, 162.0, 83422, 67289, 807, 1223, 2868, 8834, 1998, 1912, 10, 24, NA, 168353,  *
160, 163.0, 39744, 41981, 2817, 3644, 5822, 2044, 3378, 976, 1, 14, NA, 100406,  *
161, 164.0, 439246, 6855, 28956, 6568, 2250, 3430, 2426, 3099, 1, 40, NA, 492830,  *
162, 165.0, 1010910, 380805, 76608, 28218, 41459, 43277, 25810, 20675, 1, 41, NA, 1627762,  *
163, 166.0, 596240, 38310, 13237, 17582, 19692, 51325, 52385, 11430, 13, 63, NA, 800201,  *
164, 167.0, 755806, 105043, 72224, 7529, 10572, 43901, 31427, 5059, 24, 74, NA, 1031561,  *
165, 168.0, 785326, 105341, 155467, 9525, 38928, 45226, 21574, 13874, 30, 63, NA, 1175261,  *
166, 169.0, 83071, 25755, 8457, 3505, 5382, 7596, 3985, 1657, 37, 64, NA, 139408,  *
167, 170.0, 50267, 11872, 2366, 3175, 1550, 1525, 1245, 573, 20, 66, NA, 72573,  *
168, 171.0, 159676, 18785, 2155, 2552, 4389, 12799, 2876, 2278, 26, 56, NA, 205510,  *
169, 172.0, 109943, 28975, 5212, 3761, 5685, 9588, 3939, 3065, 29, 43, NA, 170168,  *
170, 173.0, 135913, 50969, 4519, 20431, 16070, 42693, 11671, 8143, 38, 41, NA, 290409,  *
171, 174.0, 107878, 24679, 4016, 1240, 2847, 6799, 5469, 5979, 47, 34, NA, 158907,  *
172, 175.0, 199527, 116620, 883, 3471, 6290, 3661, 9062, 4048, 24, 21, NA, 343562,  *
173, 176.0, 10471, 7908, 6223, 10364, 3628, 5499, 3751, 1999, 23, 35, NA, 49843,  *
174, 177.0, 251376, 12873, 1616, 2172, 1268, 2299, 648, 213, 13, 34, NA, 272465,  *
175, 178.0, 51396, 91073, 16520, 3546, 20502, 5064, 10892, 5900, 1, 35, NA, 204893,  *
176, 179.0, 128192, 9827, 6165, 3875, 12468, 6042, 8391, 2473, 16, 54, NA, 177433,  *
177, 180.0, 77070, 4485, 1827, 3675, 6942, 3494, 5775, 1225, 20, 47, NA, 104493,  *
178, 181.0, 493451, 105892, 31622, 20597, 9943, 35670, 14013, 9934, 24, 50, NA, 721122,  
179, 182.0, 154664, 154096, 62936, 5848, 11213, 8616, 3320, 2847, 24, 57, NA, 403540,  
180, 183.0, 18786, 3825, 7502, 2947, 2038, 5796, 3010, 2978, 26, 66, NA, 46882,  
181, 184.0, 27327, 34625, 31512, 6747, 3608, 10669, 7094, 2445, 20, 75, NA, 124027,  
182, 185.0, 3027896, 166112, 57978, 19619, 15074, 41107, 125403, 12327, 17, 75, NA, 3465516,  
183, 186.0, 451757, 63214, 26824, 26176, 7402, 53389, 20206, 15382, 37, 75, NA, 664350,  
184, 187.0, 149749, 10516, 2698, 5288, 2573, 7256, 5963, 1800, 37, 67, NA, 185843,  
185, 188.0, 266463, 33235, 6887, 30379, 11519, 57276, 18813, 4680, 50, 61, NA, 429252,  
186, 189.0, 163196, 39456, 2243, 4776, 12968, 9043, 5357, 5342, 50, 50, NA, 242381,  
187, 190.0, 115003, 22518, 4222, 9175, 5600, 3205, 2167, 1448, 37, 51, NA, 163338,  
188, 191.0, 211839, 9738, 4284, 14060, 3092, 4528, 9659, 3191, 29, 57, NA, 260391,  
189, 192.0, 54978, 6365, 2480, 1400, 2578, 4691, 1693, 539, 26, 56, NA, 74724,  
190, 193.0, 91112, 43436, 8592, 3582, 26680, 29276, 31628, 11813, 35, 56, NA, 246119,  
191, 194.0, 1474849, 122707, 14970, 43033, 19330, 60730, 20959, 28947, 44, 53, NA, 1785525,  
192, 195.0, 16587, 9677, 4729, 1973, 5458, 6181, 5400, 2410, 51, 43, NA, 52415,  
193, 196.0, 644520, 44414, 20929, 13049, 11886, 12966, 19431, 15586, 43, 48, NA, 782781,  
194, 197.0, 27745, 29650, 11118, 7566, 30891, 71033, 10411, 10584, 51, 50, NA, 198998,  
195, 198.0, 235564, 52481, 7526, 9311, 17730, 16146, 7638, 3437, 48, 47, NA, 349833,  
196, 199.0, 472861, 35830, 2016, 5810, 5360, 8269, 4753, 3341, 43, 40, NA, 538240,  
197, 200.0, 160506, 38994, 14404, 5562, 9330, 6880, 5646, 1380, 41, 38, NA, 242702,  
198, 201.0, 499733, 45527, 13693, 16578, 11842, 22604, 59718, 15038, 27, 47, NA, 684733,  
199, 202.0, 37271, 45916, 2190, 3318, 9352, 2529, 2927, 3952, 16, 38, NA, 107455,  
200, 203.0, 634573, 16325, 3637, 6358, 37303, 23450, 43627, 8328, 27, 37, NA, 773601,  
201, 204.0, 3930, 9618, 4461, 4102, 2617, 6832, 3174, 1312, 38, 40, NA, 36046,  
202, 205.0, 41983, 45760, 9385, 1112, 1120, 708, 1117, 1056, 17, 37, NA, 102241,  
203, 206.0, 49660, 48868, 6235, 4665, 10700, 9129, 8706, 3202, 30, 41, NA, 141165,  
204, 207.0, 296468, 32230, 8434, 7941, 8079, 39457, 14901, 9370, 30, 47, NA, 416880,  
205, 208.0, 22723, 3830, 6630, 2839, 1140, 11464, 5803, 2056, 40, 48, NA, 56485,  
206, 209.0, 5569, 7360, 6946, 1822, 3698, 5043, 6491, 1961, 61, 56, NA, 38890,  
207, 210.0, 62597, 79240, 7610, 34344, 18684, 38915, 30130, 4378, 66, 63, NA, 275898,  
208, 211.0, 2980, 12443, 2497, 1378, 8233, 4691, 5455, 5686, 60, 60, NA, 43363,  
209, 212.0, 7096, 3130, 2363, 1161, 3576, 6381, 4364, 3965, 60, 53, NA, 32036,  
210, 213.0, 88927, 5325, 547, 314, 1983, 1341, 1749, 450, 56, 38, NA, 100636,  
211, 214.0, 154582, 34096, 6455, 4771, 7903, 5228, 2210, 1868, 50, 35, NA, 217113,  
212, 215.0, 23032, 7505, 1498, 1516, 1585, 5669, 3513, 4675, 54, 37, NA, 48993,  
213, 216.0, 100109, 24159, 3619, 2343, 2768, 10030, 4066, 4403, 47, 30, NA, 151497,  
214, 217.0, 11210, 5450, 3510, 3408, 3900, 4636, 5558, 1830, 50, 47, NA, 39502,  
215, 218.0, 8131, 8601, 2911, 1833, 2794, 8296, 11546, 2480, 63, 48, NA, 46592,  
216, 219.0, 111355, 34128, 3201, 1392, 4803, 11196, 4056, 2676, 57, 40, NA, 172807,  
217, 220.0, 482664, 30422, 13676, 5175, 26789, 35017, 16807, 10594, 63, 43, NA, 621144,  
218, 221.0, 63503, 19068, 6483, 6483, 3811, 15713, 7533, 5130, 64, 40, NA, 127724,  
219, 222.0, 197226, 2967, 1221, 4632, 992, 2333, 536, 431, 60, 51, NA, 210338,  
220, 223.0, 42379, 38368, 18198, 4678, 4688, 6831, 9333, 5179, 53, 66, NA, 129654,  
221, 224.0, 69086, 29161, 11917, 27132, 11501, 28690, 39003, 12915, 50, 75, NA, 229405,  
222, 225.0, 89818, 37836, 2984, 1361, 2833, 10063, 10267, 4779, 44, 63, NA, 159941,  
223, 226.0, 326059, 222602, 14963, 21445, 12073, 38470, 108091, 11188, 40, 44, NA, 754891,  
224, 227.0, 649169, 209101, 57993, 62469, 17771, 39533, 40359, 12836, 40, 44, NA, 1089231,  
225, 228.0, 658036, 109714, 17777, 4941, 12813, 10945, 6766, 1412, 27, 34, NA, 822404,  
226, 229.0, 97582, 19751, 13393, 7564, 2496, 7722, 5801, 4873, 27, 53, NA, 159182,  
227, 230.0, 86794, 10307, 1582, 598, 834, 7774, 1715, 375, 38, 51, NA, 109979,  
228, 231.0, 986720, 501256, 79001, 60983, 73168, 55140, 98803, 61760, 37, 47, NA, 1916831,  
229, 232.0, 192493, 19148, 7713, 6254, 8999, 6361, 11472, 2454, 41, 54, NA, 254894,  
230, 233.0, 722946, 483241, 331097, 28373, 59938, 76912, 22306, 16840, 37, 51, NA, 1741653,  
231, 234.0, 1288972, 463408, 43938, 31729, 91189, 35076, 44903, 26676, 20, 53, NA, 2025891,  
232, 235.0, 417352, 63025, 19049, 7519, 14297, 13036, 7981, 3376, 23, 54, NA, 545635,  
233, 236.0, 1365815, 61150, 16712, 21388, 5587, 8160, 5309, 5608, 17, 56, NA, 1489729,  
234, 237.0, 190922, 46259, 1111, 1313, 6049, 6182, 2475, 2172, 21, 34, NA, 256483,  
235, 238.0, 91480, 135381, 31291, 16843, 32614, 43576, 14599, 10243, 29, 38, NA, 376027,  
236, 239.0, 328624, 40014, 20032, 15782, 19865, 39189, 15186, 26832, 38, 40, NA, 505524,  
237, 240.0, 407512, 85277, 3498, 2295, 5178, 10725, 6594, 5130, 41, 20, NA, 526209,  
238, 241.0, 88336, 49173, 22795, 5114, 4920, 15278, 5627, 6918, 43, 41, NA, 198161,  
239, 242.0, 387381, 21593, 10881, 2118, 6932, 10626, 2644, 1778, 44, 44, NA, 443953,  
240, 243.0, 581245, 338882, 79143, 38485, 58805, 45791, 79827, 8974, 35, 41, NA, 1231152,  
241, 244.0, 32861, 14784, 5013, 7252, 3186, 9751, 8053, 1445, 41, 60, NA, 82345,  
242, 245.0, 71180, 17380, 899, 2510, 2637, 7670, 7895, 4825, 47, 50, NA, 114996,  
243, 246.0, 119819, 8027, 6253, 1572, 2398, 1423, 1291, 879, 38, 56, NA, 141662,  
244, 247.0, 224601, 115891, 2368, 12085, 4095, 20075, 12821, 2605, 41, 48, NA, 394541,  
245, 248.0, 2074194, 326624, 157635, 52084, 74635, 148949, 52975, 16888, 40, 47, NA, 2903984,  
246, 249.0, 717594, 69517, 9996, 8760, 7046, 23153, 12417, 8673, 38, 51, NA, 857156,  
247, 250.0, 917031, 427330, 77609, 8974, 48842, 46559, 25501, 16673, 38, 37, NA, 1568519,  
248, 251.0, 433887, 21918, 3041, 5911, 7518, 8334, 6176, 2286, 43, 44, NA, 489071,  
249, 252.0, 1411363, 122591, 15200, 32090, 26059, 52375, 41921, 12338, 43, 41, NA, 1713937,  
250, 253.0, 1064614, 210366, 201520, 70968, 26662, 26600, 64060, 12094, 30, 56, NA, 1676884,  
251, 254.0, 559470, 44026, 8832, 4700, 5116, 6788, 6916, 5536, 34, 60, NA, 641384,  
252, 255.0, 463018, 13609, 12342, 13313, 18637, 22799, 15978, 16438, 38, 66, NA, 576134,  
253, 256.0, 276334, 41579, 8357, 6541, 6340, 3308, 4231, 4413, 27, 67, NA, 351103,  
