obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
48, 52.0, 12603, 7538, 4572, 3307, 1526, 997, 602, 551, 37, 50, NA, 31696,  *
49, 52.9, 74754, 4900, 320, 1491, 1982, 1257, 812, 949, 43, 47, NA, 86465,  *
50, 54.0, 477206, 29178, 15449, 18778, 12511, 5014, 3110, 1669, 30, 57, NA, 562915,  *
51, 54.9, 2592, 2472, 2082, 3545, 607, 1223, 639, 195, 41, 64, NA, 13355,  *
52, 56.0, 53443, 15704, 7158, 1891, 1162, 1249, 384, 200, 40, 57, NA, 81191,  *
53, 56.9, 24411, 8383, 2645, 6372, 1782, 1823, 1097, 357, 34, 75, NA, 46870,  *
54, 57.9, 265214, 14789, 18107, 7041, 4535, 2809, 960, 847, 34, 80, NA, 314302,  *
55, 59.0, 9280, 3557, 688, 2466, 2243, 2667, 666, 220, 43, 64, NA, 21787,  *
56, 59.9, 15997, 3214, 1998, 999, 626, 1100, 446, 242, 54, 66, NA, 24622,  *
57, 60.9, 8108, 12332, 4579, 2053, 495, 1659, 1111, 393, 53, 60, NA, 30730,  *
58, 61.9, 178782, 17417, 11036, 4813, 1166, 2052, 865, 680, 51, 53, NA, 216811,  *
59, 62.9, 2291, 3073, 2441, 2851, 1796, 1171, 954, 330, 41, 66, NA, 14907,  *
60, 63.9, 72762, 76763, 8875, 4504, 2861, 2336, 330, 554, 23, 50, NA, 168985,  *
61, 64.9, 16707, 9749, 1388, 2455, 5362, 1183, 1128, 615, 23, 43, NA, 38587,  *
62, 65.9, 123316, 10669, 3879, 1012, 973, 801, 170, 83, 21, 35, NA, 140903,  *
63, 67.0, 623954, 212425, 24953, 22360, 16431, 10974, 2192, 1293, 8, 14, NA, 914582,  *
64, 67.9, 5620, 5689, 6006, 661, 902, 716, 642, 449, 16, 37, NA, 20685,  *
65, 68.9, 165892, 35224, 11618, 2281, 4143, 1277, 956, 304, 4, 41, NA, 221695,  *
66, 69.9, 3850, 4031, 1034, 2306, 2256, 1233, 1006, 458, 16, 43, NA, 16174,  *
67, 70.9, 67039, 8893, 944, 1028, 2259, 700, 294, 162, 21, 43, NA, 81319,  *
68, 71.9, 15252, 5406, 1442, 1819, 861, 1802, 623, 379, 34, 30, NA, 27584,  *
69, 72.9, 7054, 15321, 10954, 1560, 2304, 953, 292, 194, 37, 38, NA, 38632,  *
70, 74.0, 10554, 4290, 4399, 1057, 1013, 1247, 327, 176, 34, 47, NA, 23063,  *
71, 75.0, 5182, 3022, 4247, 1489, 2835, 1989, 393, 580, 47, 63, NA, 19737,  *
72, 75.9, 6705, 5295, 658, 1849, 2114, 1003, 458, 326, 41, 60, NA, 18408,  *
73, 77.0, 97439, 70183, 18158, 42539, 8005, 21111, 7522, 4604, 57, 57, NA, 269561,  *
74, 77.9, 235708, 22042, 8978, 6524, 5891, 2508, 1401, 585, 50, 53, NA, 283637,  *
75, 78.9, 34578, 4776, 1742, 1709, 2184, 1252, 1176, 654, 44, 44, NA, 48071,  *
76, 79.9, 30356, 9327, 4867, 2918, 1099, 1478, 1394, 453, 41, 56, NA, 51892,  *
77, 81.0, 870252, 199156, 6539, 15470, 23247, 54402, 6878, 3818, 44, 34, NA, 1179762,  *
78, 81.9, 671508, 273361, 79868, 28158, 11644, 7126, 6653, 1646, 34, 29, NA, 1079964,  *
79, 82.9, 176917, 33578, 14012, 8367, 2756, 4123, 2809, 1738, 27, 35, NA, 244300,  *
80, 83.9, 65436, 143352, 45599, 11311, 12917, 17100, 12053, 4005, 27, 26, NA, 311773,  *
81, 85.0, 5452, 1476, 6690, 1175, 1365, 1592, 1466, 715, 24, 64, NA, 19931,  *
82, 86.0, 15642, 4348, 6397, 4339, 2130, 3052, 1304, 356, 48, 78, NA, 37568,  *
83, 86.9, 161631, 31361, 19151, 7368, 9075, 4107, 565, 986, 47, 78, NA, 234244,  *
84, 87.9, 78255, 7780, 6956, 234, 4125, 2065, 1166, 990, 51, 84, NA, 101571,  *
85, 88.9, 1982, 8803, 1343, 2086, 2104, 1296, 1344, 666, 48, 63, NA, 19624,  *
86, 89.9, 10225, 12689, 2150, 3050, 4242, 1774, 490, 550, 41, 47, NA, 35170,  *
87, 91.0, 10870, 6729, 2626, 2794, 1294, 1178, 988, 563, 44, 47, NA, 27042,  *
88, 92.0, 59724, 13337, 5786, 1534, 1267, 2200, 1522, 420, 41, 43, NA, 85790,  *
89, 92.9, 2508, 5714, 4286, 1182, 2629, 1289, 1013, 514, 41, 51, NA, 19135,  *
90, 93.9, 7805, 4460, 1335, 6312, 1161, 1340, 882, 680, 43, 67, NA, 23975,  *
91, 94.9, 16690, 13974, 3802, 3112, 6302, 1799, 1324, 302, 41, 60, NA, 47305,  *
92, 95.9, 95649, 15760, 37814, 12280, 9671, 6178, 1060, 419, 40, 75, NA, 178831,  *
93, 96.9, 511367, 40052, 12201, 3108, 3532, 2206, 924, 555, 27, 69, NA, 573945,  *
94, 97.9, 1977, 6616, 1762, 588, 1186, 582, 666, 206, 23, 53, NA, 13583,  *
95, 99.0, 717, 3348, 4188, 3248, 2855, 1114, 1056, 315, 24, 66, NA, 16841,  *
96, 99.9, 111450, 14850, 4722, 3461, 4728, 3243, 750, 315, 29, 48, NA, 143519,  *
97, 100.9, 5686, 9071, 5870, 1275, 1574, 1451, 1603, 1461, 38, 56, NA, 27991,  *
98, 101.9, 3674, 5072, 2726, 1464, 1277, 1549, 788, 660, 47, 64, NA, 17210,  *
99, 102.9, 18693, 12724, 3457, 2366, 3741, 1472, 1004, 750, 43, 51, NA, 44207,  *
100, 103.9, 1421141, 464341, 27337, 141687, 53272, 40658, 23978, 5773, 35, 48, NA, 2178187,  *
101, 104.9, 77184, 16021, 3821, 1615, 2382, 1067, 338, 88, 29, 40, NA, 102516,  *
102, 105.9, 5432, 9482, 3715, 302, 2826, 1752, 964, 842, 27, 30, NA, 25315,  *
103, 107.0, 138655, 99498, 5756, 9899, 11059, 4319, 980, 505, 21, 21, NA, 270671,  *
104, 107.9, 396594, 82336, 28321, 15335, 19406, 13914, 3497, 2722, 26, 23, NA, 562125,  *
105, 108.9, 22261, 16508, 12490, 5104, 3878, 1083, 1483, 296, 21, 38, NA, 63103,  *
106, 110.0, 161996, 57415, 1511, 12779, 9426, 6556, 1446, 1542, 17, 30, NA, 252671,  *
107, 110.9, 321649, 31936, 12968, 4934, 3826, 3090, 794, 495, 24, 47, NA, 379692,  *
108, 111.9, 1221970, 367109, 31239, 48395, 31727, 16260, 5009, 5516, 13, 40, NA, 1727225,  *
109, 112.9, 11985, 4932, 1938, 929, 2058, 1088, 1491, 552, 29, 27, NA, 24973,  *
110, 113.9, 21511, 22464, 4814, 1931, 1685, 3801, 1592, 865, 34, 30, NA, 58663,  *
111, 114.9, 2004, 6043, 4585, 5629, 1310, 2191, 879, 688, 41, 41, NA, 23329,  *
112, 115.9, 26652, 3207, 1660, 2229, 433, 1683, 740, 1132, 61, 57, NA, 37736,  *
113, 118.0, 343515, 295521, 182691, 312729, 328679, 88342, 61089, 30778, 57, 67, NA, 1643344,  *
114, 118.9, 63779, 106462, 14782, 3268, 4857, 3311, 2476, 936, 41, 61, NA, 199871,  *
115, 119.9, 101825, 18608, 1605, 8156, 1108, 2196, 759, 329, 35, 53, NA, 134586,  *
116, 120.9, 3849, 17163, 10557, 3757, 2033, 1179, 860, 554, 14, 51, NA, 39952,  *
117, 121.9, 15004, 6766, 21062, 3199, 3583, 1430, 976, 584, 7, 63, NA, 52604,  *
118, 123.0, 7794, 11553, 6142, 1549, 2747, 1619, 1149, 441, 20, 77, NA, 32994,  *
119, 124.0, 5045, 12294, 2969, 3412, 6437, 2407, 1138, 502, 24, 70, NA, 34204,  *
120, 124.9, 9746, 11371, 7467, 3534, 2998, 719, 559, 230, 23, 70, NA, 36624,  *
121, 125.9, 1502, 1635, 6105, 1941, 1907, 1352, 638, 523, 35, 69, NA, 15603,  *
122, 126.9, 6597, 6611, 2910, 874, 2009, 1109, 1080, 208, 38, 66, NA, 21398,  *
123, 128.0, 105045, 6476, 4068, 6079, 3674, 3199, 474, 1398, 41, 77, NA, 130413,  *
124, 128.9, 25180, 59036, 898, 3795, 2886, 3783, 748, 621, 47, 50, NA, 96947,  *
125, 129.9, 4510, 10104, 4233, 2033, 1754, 365, 482, 689, 26, 38, NA, 24170,  *
126, 130.9, 1529, 7357, 2304, 1609, 2526, 1481, 1001, 473, 29, 38, NA, 18280,  *
127, 131.9, 2487, 2583, 4484, 5286, 5092, 2093, 968, 379, 29, 43, NA, 23372,  *
128, 132.9, 2483, 5782, 3365, 2590, 1330, 1833, 1121, 298, 40, 69, NA, 18802,  *
129, 133.9, 98052, 14651, 5995, 5080, 3623, 3251, 1207, 351, 57, 67, NA, 132210,  *
130, 135.0, 185734, 23314, 15915, 1089, 2210, 3385, 589, 508, 54, 75, NA, 232744,  *
131, 135.9, 2799, 7249, 542, 1838, 645, 2002, 735, 467, 56, 57, NA, 16277,  *
132, 136.9, 5516, 7736, 1497, 2617, 5220, 2603, 1034, 366, 60, 48, NA, 26589,  *
133, 137.9, 566, 1448, 3737, 1489, 2346, 1528, 729, 402, 66, 56, NA, 12245,  *
134, 139.0, 7436, 7239, 1266, 2579, 878, 1145, 1126, 314, 67, 51, NA, 21983,  *
135, 139.9, 25660, 8200, 9922, 2004, 2034, 2325, 1627, 316, 61, 67, NA, 52088,  *
136, 140.9, 1383676, 369049, 29263, 31371, 41652, 17572, 6095, 5196, 43, 60, NA, 1883874,  *
137, 142.0, 5021, 7982, 1004, 2544, 1752, 1163, 730, 298, 37, 47, NA, 20494,  *
138, 142.9, 2818, 3506, 528, 1684, 1269, 1003, 896, 472, 41, 44, NA, 12176,  *
139, 143.9, 120085, 7569, 14117, 1802, 2850, 4431, 1049, 406, 47, 47, NA, 152309,  *
140, 144.9, 2903, 3978, 7558, 2227, 1834, 1693, 1045, 267, 57, 75, NA, 21505,  *
141, 145.9, 1165, 2654, 3195, 3853, 1059, 1371, 476, 207, 61, 91, NA, 13980,  *
142, 146.9, 12086, 7730, 4925, 3321, 1911, 2426, 774, 265, 60, 100, NA, 33438,  *
143, 147.9, 93883, 7341, 7229, 2727, 3467, 2720, 1368, 402, 56, 94, NA, 119137,  *
144, 148.9, 2229, 13356, 4495, 1651, 2092, 1693, 2053, 717, 53, 78, NA, 28286,  *
145, 149.9, 2475, 18021, 5212, 1141, 1221, 1144, 577, 710, 41, 61, NA, 30501,  *
146, 150.9, 5059, 10160, 1654, 3529, 1297, 953, 625, 334, 34, 53, NA, 23611,  *
147, 151.9, 20780, 10141, 3844, 267, 3918, 2055, 742, 670, 34, 43, NA, 42417,  *
148, 153.0, 112705, 41782, 6033, 4238, 1971, 1495, 1016, 316, 21, 38, NA, 169556,  *
149, 153.9, 12656, 10620, 4084, 2579, 3636, 1003, 2000, 335, 23, 41, NA, 36913,  *
150, 155.0, 2088, 6773, 1059, 2411, 1007, 1984, 509, 752, 37, 40, NA, 16583,  *
151, 155.9, 35996, 24587, 23331, 4762, 4997, 2608, 714, 653, 24, 53, NA, 97648,  *
152, 156.9, 4527, 10418, 1415, 3152, 1608, 1061, 1052, 857, 35, 57, NA, 24090,  *
153, 157.9, 374607, 79091, 23979, 12684, 11013, 1676, 483, 639, 21, 56, NA, 504172,  *
154, 158.9, 3264, 5437, 5593, 2212, 855, 1048, 359, 284, 13, 69, NA, 19052,  *
155, 160.0, 5706, 11901, 1730, 1456, 3113, 1517, 865, 344, 20, 51, NA, 26632,  *
156, 160.9, 96274, 55361, 11831, 5847, 10900, 5686, 1386, 462, 21, 47, NA, 187747,  *
157, 161.9, 6631, 10637, 3186, 442, 1100, 1918, 552, 387, 44, 43, NA, 24853,  *
158, 162.9, 4631, 10995, 4918, 3131, 3282, 4946, 1773, 421, 56, 30, NA, 34097,  *
159, 163.9, 3180, 9171, 943, 1328, 828, 685, 711, 304, 51, 34, NA, 17150,  *
160, 164.9, 16686, 5803, 5815, 1521, 2971, 2760, 944, 444, 61, 44, NA, 36944,  *
161, 165.9, 69602, 12882, 6190, 3484, 2558, 959, 169, 224, 48, 53, NA, 96068,  *
162, 167.0, 108795, 3850, 19686, 2493, 1767, 3220, 1003, 1098, 41, 74, NA, 141912,  *
163, 167.9, 4266, 4709, 410, 1895, 2900, 1434, 1122, 708, 54, 77, NA, 17444,  *
164, 168.9, 3822, 6684, 3197, 2626, 2822, 1226, 1246, 637, 47, 75, NA, 22260,  *
165, 169.9, 1699, 7214, 1273, 3312, 2405, 1469, 584, 563, 57, 70, NA, 18519,  *
166, 171.0, 17759, 11437, 4190, 2333, 2379, 1302, 762, 315, 53, 51, NA, 40477,  *
167, 171.9, 576966, 26168, 9393, 3513, 3636, 1432, 217, 152, 35, 54, NA, 621477,  *
168, 172.9, 6427, 9998, 7211, 592, 1491, 1319, 515, 631, 30, 56, NA, 28184,  *
169, 173.9, 1078, 12535, 7030, 1052, 2647, 821, 683, 320, 20, 60, NA, 26166,  *
170, 174.9, 4026, 3936, 1922, 2086, 1298, 1767, 1044, 219, 29, 63, NA, 16298,  *
171, 175.9, 835, 6705, 3488, 1915, 1886, 3171, 1855, 606, 51, 64, NA, 20461,  *
172, 176.9, 53128, 11169, 2654, 4573, 3506, 4435, 2912, 608, 63, 60, NA, 82985,  *
173, 178.0, 1077720, 71572, 7008, 6552, 19547, 9125, 3230, 1244, 75, 43, NA, 1195998,  *
174, 178.9, 8449, 2478, 4072, 899, 3130, 1440, 1286, 773, 74, 47, NA, 22527,  *
175, 179.9, 1531, 11959, 5159, 2253, 2686, 1569, 475, 509, 61, 47, NA, 26141,  *
176, 180.9, 2095, 7199, 3757, 3583, 889, 1586, 811, 431, 53, 54, NA, 20351,  
177, 181.9, 11393, 3245, 842, 435, 1129, 1497, 698, 342, 64, 60, NA, 19581,  
178, 182.9, 92210, 27915, 2916, 5209, 2339, 1740, 994, 441, 50, 47, NA, 133764,  
179, 183.9, 205703, 42995, 8912, 2556, 5062, 2051, 1170, 796, 43, 38, NA, 269245,  
180, 185.0, 5479, 4515, 6202, 1027, 1927, 2755, 835, 246, 50, 40, NA, 22986,  
181, 185.9, 69042, 9090, 4666, 809, 1564, 437, 317, 147, 24, 50, NA, 86072,  
182, 187.0, 392370, 22994, 1727, 6581, 8240, 4316, 4083, 1314, 37, 50, NA, 441625,  
183, 187.9, 700625, 38765, 31244, 39410, 9641, 5849, 4091, 3135, 38, 69, NA, 832760,  
184, 189.0, 394, 4572, 2119, 850, 2000, 1010, 643, 374, 34, 61, NA, 11962,  
185, 189.9, 6623, 7816, 2205, 8396, 9815, 1707, 1214, 729, 44, 63, NA, 38505,  
186, 190.9, 28677, 15981, 6359, 3095, 3082, 1394, 1239, 512, 35, 70, NA, 60339,  
187, 191.9, 226328, 50925, 17300, 3090, 2861, 1716, 1000, 631, 27, 54, NA, 303851,  
188, 192.9, 5700, 3155, 11569, 6311, 2709, 937, 1401, 1358, 16, 77, NA, 33140,  
189, 193.9, 7481, 13694, 5677, 1280, 2731, 2139, 1555, 538, 16, 69, NA, 35095,  
190, 194.9, 4170, 14240, 4595, 2632, 3219, 2323, 1262, 775, 24, 64, NA, 33216,  
191, 196.0, 19336, 11657, 8957, 3413, 4380, 1471, 1344, 637, 35, 74, NA, 51195,  
192, 196.9, 25404, 1896, 5797, 8347, 8166, 2126, 540, 175, 47, 63, NA, 52451,  
193, 197.9, 15258, 3606, 3862, 1347, 2245, 1204, 939, 195, 50, 70, NA, 28656,  
194, 198.9, 586784, 69736, 23298, 8119, 9897, 7171, 3655, 6445, 44, 70, NA, 715105,  
195, 199.9, 7357, 5307, 1165, 2753, 3030, 1295, 964, 425, 53, 66, NA, 22296,  
196, 200.9, 3486, 5084, 3115, 2520, 3981, 1171, 1278, 449, 51, 57, NA, 21084,  
197, 201.9, 539580, 12457, 2588, 1919, 1365, 2615, 2447, 1050, 51, 44, NA, 564021,  
198, 203.0, 29511, 36209, 5530, 8732, 5083, 2577, 1294, 825, 48, 43, NA, 89761,  
199, 203.9, 8983, 7292, 3138, 2320, 1415, 1448, 1113, 417, 47, 47, NA, 26126,  
200, 204.9, 17274, 16729, 2154, 3182, 2164, 1422, 800, 288, 41, 38, NA, 44013,  
201, 205.9, 486565, 22176, 5446, 10022, 11193, 8383, 3230, 1281, 47, 43, NA, 548296,  
202, 206.9, 6482, 5299, 7082, 8217, 4726, 4371, 1436, 900, 60, 54, NA, 38513,  
203, 207.9, 1262987, 114869, 13478, 24376, 16854, 6654, 2150, 6078, 50, 48, NA, 1447446,  
204, 208.9, 3572, 5973, 1161, 509, 832, 1739, 899, 384, 61, 43, NA, 15069,  
205, 210.0, 9344, 2157, 3363, 2383, 1886, 1177, 1292, 460, 57, 54, NA, 22062,  
206, 210.9, 1998, 13721, 2879, 4291, 1831, 2050, 389, 642, 50, 47, NA, 27801,  
207, 211.9, 47605, 57558, 7037, 10598, 3815, 1858, 1599, 1843, 44, 47, NA, 131913,  
208, 212.9, 1461054, 241916, 23074, 23946, 20507, 12041, 5431, 6287, 26, 43, NA, 1794256,  
209, 214.0, 5506, 6953, 1776, 632, 3112, 1414, 687, 297, 26, 24, NA, 20377,  
210, 214.9, 12574, 13459, 3667, 3445, 1086, 1158, 1683, 456, 20, 24, NA, 37528,  
211, 215.9, 2295, 28553, 15865, 6356, 1873, 2051, 1748, 655, 26, 35, NA, 59396,  
212, 216.9, 17969, 14187, 6771, 4015, 1468, 1764, 932, 296, 30, 50, NA, 47402,  
213, 217.9, 142370, 20921, 12527, 3111, 4274, 4540, 651, 566, 29, 60, NA, 188960,  
214, 219.0, 3890, 1430, 1753, 1179, 1877, 2422, 2998, 1005, 54, 61, NA, 16554,  
215, 219.9, 8407, 1645, 2114, 1160, 1415, 2029, 827, 553, 78, 61, NA, 18150,  
216, 221.0, 2864, 4266, 2304, 5409, 972, 1628, 1279, 740, 84, 69, NA, 19462,  
217, 221.9, 233612, 29643, 10311, 5695, 6716, 6567, 1265, 865, 84, 66, NA, 294674,  
218, 222.9, 32822, 4362, 1899, 3387, 1535, 954, 1007, 439, 66, 70, NA, 46405,  
219, 223.9, 3903, 10596, 3357, 2058, 1132, 1317, 741, 502, 50, 66, NA, 23606,  
220, 224.9, 470849, 19476, 43032, 13897, 24484, 16832, 4282, 3232, 54, 63, NA, 596084,  
221, 225.9, 10133, 7566, 3898, 2994, 2284, 1602, 2267, 386, 53, 67, NA, 31130,  
222, 226.9, 32487, 16415, 3946, 6367, 2695, 1183, 607, 1013, 44, 64, NA, 64713,  
223, 228.0, 721697, 16438, 43803, 29425, 10645, 7855, 3464, 3472, 47, 81, NA, 836799,  
224, 228.9, 84245, 3731, 3112, 4324, 3228, 3602, 1116, 212, 51, 80, NA, 103570,  
225, 229.9, 7030, 26846, 7636, 3609, 7087, 1246, 1214, 777, 38, 70, NA, 55445,  
226, 230.9, 5938, 5654, 3218, 2527, 4913, 1693, 1561, 398, 51, 69, NA, 25902,  
227, 232.0, 7466, 5478, 1602, 897, 1230, 1486, 658, 680, 57, 48, NA, 19497,  
228, 232.9, 5030, 9825, 2006, 3108, 2902, 1333, 2319, 1796, 43, 40, NA, 28319,  
229, 233.9, 1188332, 238127, 124783, 92041, 93136, 21732, 17784, 6492, 48, 48, NA, 1782427,  
230, 235.0, 263288, 95962, 30818, 34759, 5746, 8192, 4917, 3211, 38, 51, NA, 446893,  
231, 235.9, 34155, 7656, 7771, 3860, 3561, 6045, 2672, 1138, 43, 61, NA, 66858,  
232, 236.9, 3281, 25308, 3208, 2967, 723, 1735, 853, 449, 38, 56, NA, 38524,  
233, 237.9, 3310, 13851, 17112, 1727, 3152, 1057, 752, 1295, 34, 61, NA, 42256,  
234, 239.0, 5398, 10961, 7145, 1520, 2503, 1370, 1104, 547, 37, 61, NA, 30548,  
235, 239.9, 57948, 28435, 7513, 15539, 6065, 3553, 994, 704, 20, 60, NA, 120751,  
236, 240.9, 3574, 2976, 4485, 609, 1487, 1844, 693, 1106, 37, 75, NA, 16774,  
237, 241.9, 12811, 10592, 5412, 2019, 1069, 1608, 341, 602, 47, 66, NA, 34454,  
238, 242.9, 107831, 16754, 2505, 1215, 616, 661, 253, 126, 38, 54, NA, 129961,  
239, 243.9, 534694, 57415, 4109, 4666, 1682, 1335, 1056, 392, 24, 40, NA, 605349,  
240, 244.9, 4269, 10138, 7344, 7988, 5407, 4022, 927, 416, 21, 40, NA, 40511,  
241, 246.0, 1939844, 108083, 10553, 12478, 16513, 10630, 4739, 4405, 20, 24, NA, 2107245,  
242, 246.9, 7320, 17759, 2382, 5207, 1364, 1623, 1271, 665, 24, 29, NA, 37591,  
243, 247.9, 4448, 4639, 2458, 1391, 1693, 1416, 1261, 742, 48, 44, NA, 18048,  
244, 248.9, 16160, 25701, 4250, 6662, 4289, 2825, 226, 771, 41, 34, NA, 60884,  
245, 249.9, 4986, 7523, 15884, 3071, 1726, 2915, 644, 589, 44, 60, NA, 37338,  
246, 251.0, 2907, 3800, 5365, 1943, 2330, 1289, 702, 433, 53, 70, NA, 18769,  
247, 251.9, 14625, 9214, 5946, 1843, 2384, 1051, 634, 1000, 43, 75, NA, 36697,  
248, 253.0, 60479, 31024, 7017, 10422, 1500, 2548, 634, 425, 38, 81, NA, 114049,  
249, 253.9, 19181, 17347, 15871, 3988, 7019, 1836, 6038, 553, 29, 70, NA, 71833,  
250, 254.9, 106300, 64416, 32060, 2283, 6926, 4995, 3279, 496, 20, 63, NA, 220755,  
251, 255.9, 1564201, 442243, 53414, 44476, 37282, 22045, 15551, 17651, 13, 48, NA, 2196863,  
252, 257.0, 38396, 36256, 16654, 8107, 5035, 1533, 856, 757, 7, 50, NA, 107594,  
253, 257.9, 622783, 466006, 83390, 21573, 26315, 24167, 14392, 3620, 4, 35, NA, 1262246,  
254, 258.9, 6450, 18620, 5568, 1229, 2915, 764, 807, 150, 1, 29, NA, 36503,  
255, 260.0, 3969, 5955, 1084, 3600, 1724, 2329, 1342, 224, 17, 41, NA, 20227,  
256, 260.9, 159370, 49717, 11010, 3551, 2907, 1262, 550, 379, 14, 34, NA, 228746,  
257, 261.9, 6421, 6971, 2615, 2960, 1685, 1234, 957, 217, 23, 44, NA, 23060,  
258, 262.9, 308115, 28889, 9160, 8021, 10625, 4922, 1129, 267, 38, 48, NA, 371128,  
259, 264.0, 8006, 3678, 3431, 6810, 2053, 2018, 358, 736, 34, 60, NA, 27090,  
260, 264.9, 39855, 80776, 5530, 6433, 7314, 5379, 1696, 1524, 44, 50, NA, 148507,  
261, 265.9, 1083806, 111951, 51694, 29265, 32740, 9809, 16455, 4842, 38, 50, NA, 1340562,  
