obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
64, 68.0, 78795, 21966, 9183, 21699, 13460, 3581, 6045, 777, 77, 87, NA, 155506,  *
65, 69.0, 70543, 20036, 4366, 3953, 2211, 3617, 4694, 1330, 69, 69, NA, 110750,  *
66, 70.0, 102087, 165683, 20430, 7150, 8545, 2744, 2383, 2256, 27, 57, NA, 311278,  *
67, 71.0, 869240, 97399, 7336, 19095, 12458, 7823, 5462, 1451, 21, 38, NA, 1020264,  *
68, 72.0, 37626, 6214, 11081, 15547, 392, 4788, 1759, 722, 30, 48, NA, 78129,  *
69, 73.0, 50744, 78445, 20825, 7868, 13971, 5795, 2738, 497, 23, 47, NA, 180883,  *
70, 74.0, 209246, 104191, 15376, 21345, 8086, 8697, 2155, 547, 40, 53, NA, 369643,  *
71, 75.0, 3804, 24619, 2895, 1988, 4291, 2843, 2265, 1364, 44, 48, NA, 44069,  *
72, 76.0, 40240, 21182, 23549, 9381, 12039, 5416, 2749, 1769, 40, 38, NA, 116325,  *
73, 77.0, 99996, 17923, 6106, 2482, 2154, 1770, 838, 520, 43, 41, NA, 131789,  *
74, 78.0, 29048, 13655, 2700, 5535, 4689, 4144, 2033, 1624, 56, 44, NA, 63428,  *
75, 79.0, 39777, 33905, 10155, 11969, 8848, 4372, 2017, 1684, 54, 60, NA, 112727,  *
76, 80.0, 499861, 127689, 42508, 21217, 8487, 15548, 5096, 5459, 54, 50, NA, 725865,  *
77, 81.0, 276402, 41620, 18627, 5810, 3696, 3306, 1996, 625, 50, 51, NA, 352082,  *
78, 82.0, 196566, 43578, 40112, 13379, 11913, 7655, 3271, 500, 38, 61, NA, 316974,  *
79, 83.0, 50186, 64675, 15752, 5198, 2777, 4136, 4855, 718, 34, 54, NA, 148297,  *
80, 84.0, 54838, 27012, 6839, 8978, 5729, 3091, 2077, 1049, 30, 56, NA, 109613,  *
81, 85.0, 1122298, 145659, 30901, 58693, 57575, 21760, 17062, 3209, 40, 53, NA, 1457157,  *
82, 86.0, 150718, 68274, 44005, 19589, 12914, 18355, 6728, 15271, 44, 50, NA, 335854,  *
83, 87.0, 668438, 146843, 2892, 9931, 12990, 6145, 6570, 1513, 41, 34, NA, 855322,  *
84, 88.0, 216892, 135797, 64752, 2416, 18870, 21516, 4300, 3759, 44, 34, NA, 468302,  *
85, 89.0, 51693, 19020, 7192, 13222, 6080, 6166, 2824, 714, 51, 38, NA, 106911,  *
86, 90.0, 419694, 88267, 11936, 35106, 6337, 10147, 13400, 4522, 44, 34, NA, 589409,  *
87, 91.0, 223030, 8862, 639, 2603, 1810, 1063, 437, 190, 54, 48, NA, 238634,  *
88, 92.0, 84821, 17739, 15552, 35521, 7554, 1972, 1048, 1456, 40, 66, NA, 165663,  *
89, 93.0, 91161, 15892, 2898, 5987, 8814, 8052, 2678, 2744, 48, 56, NA, 138226,  *
90, 94.0, 16677, 56572, 3722, 563, 7875, 4658, 1630, 510, 50, 35, NA, 92207,  *
91, 95.0, 112644, 46316, 1870, 7049, 7886, 7008, 2142, 764, 53, 29, NA, 185679,  *
92, 96.0, 599074, 107117, 2981, 17595, 8390, 16739, 4908, 4687, 70, 1, NA, 761491,  *
93, 97.0, 32650, 9420, 17003, 5399, 7671, 4699, 2883, 749, 61, 16, NA, 80474,  *
94, 98.0, 47740, 13580, 5751, 6673, 2050, 2657, 3225, 881, 64, 44, NA, 82557,  *
95, 99.0, 393364, 102643, 31874, 8819, 22949, 21023, 9319, 5314, 66, 51, NA, 595305,  *
96, 100.0, 34252, 20429, 6088, 19834, 4821, 4800, 3411, 714, 64, 70, NA, 94349,  *
97, 101.0, 92377, 22523, 7602, 21426, 12042, 3534, 1731, 924, 54, 67, NA, 162159,  *
98, 102.0, 86753, 25937, 2746, 11414, 4019, 9598, 2465, 973, 64, 60, NA, 143905,  *
99, 103.0, 370414, 129426, 9339, 24229, 49505, 22412, 8396, 1217, 63, 54, NA, 614938,  *
100, 104.0, 39934, 15534, 1739, 4902, 4921, 4541, 2270, 1370, 70, 41, NA, 75211,  *
101, 105.0, 61486, 28072, 10031, 14366, 6883, 4162, 3614, 1158, 75, 38, NA, 129772,  *
102, 106.0, 426452, 89516, 15918, 36385, 18176, 22186, 15994, 7108, 69, 40, NA, 631735,  *
103, 107.0, 18025, 6806, 6140, 3043, 4640, 6702, 3591, 1948, 81, 51, NA, 50895,  *
104, 108.0, 60289, 96663, 22076, 12416, 10017, 5098, 2322, 1221, 61, 54, NA, 210102,  *
105, 109.0, 460656, 132292, 48621, 28181, 22204, 31859, 10447, 4223, 67, 51, NA, 738483,  *
106, 110.0, 31291, 6876, 18779, 3936, 3179, 3934, 1326, 873, 66, 67, NA, 70194,  *
107, 111.0, 738740, 178261, 31347, 21569, 103296, 18006, 5539, 8049, 47, 54, NA, 1104807,  *
108, 112.0, 144717, 95519, 7358, 19626, 9883, 12541, 5233, 2781, 60, 50, NA, 297658,  *
109, 113.0, 1500745, 216737, 11071, 8500, 5908, 7281, 7171, 1396, 41, 30, NA, 1758809,  *
110, 114.0, 615838, 64270, 10458, 15895, 16116, 5171, 1902, 805, 30, 11, NA, 730455,  *
111, 115.0, 11666, 6655, 24994, 31417, 12093, 3614, 2571, 930, 27, 43, NA, 93940,  *
112, 116.0, 88443, 6997, 3661, 1900, 1420, 883, 667, 235, 23, 53, NA, 104206,  *
113, 117.0, 269160, 40013, 4986, 13109, 12212, 7014, 2457, 1704, 38, 66, NA, 350655,  *
114, 118.0, 34257, 6105, 6542, 3575, 3143, 1520, 664, 180, 43, 80, NA, 55986,  *
115, 119.0, 31698, 32682, 4595, 5813, 4172, 3631, 1625, 1061, 48, 54, NA, 85277,  *
116, 120.0, 6007, 6081, 16100, 5207, 4437, 3344, 1942, 594, 56, 66, NA, 43712,  *
117, 121.0, 100493, 35295, 6707, 14024, 4192, 4594, 2329, 980, 51, 74, NA, 168614,  *
118, 122.0, 332488, 17753, 1796, 4541, 1088, 4525, 2240, 1163, 60, 60, NA, 365594,  *
119, 123.0, 37482, 13143, 93, 1929, 1080, 2135, 854, 337, 66, 51, NA, 57053,  *
120, 124.0, 1028379, 87297, 79085, 12562, 37219, 27939, 12742, 5168, 69, 40, NA, 1290391,  *
121, 125.0, 16716, 21608, 7974, 9428, 2639, 5529, 2793, 776, 75, 41, NA, 67463,  *
122, 126.0, 38194, 28315, 420, 3678, 16446, 4362, 2175, 876, 70, 29, NA, 94466,  *
123, 127.0, 151230, 29146, 1681, 1785, 4832, 12272, 1928, 1009, 81, 23, NA, 203883,  *
124, 128.0, 126013, 23734, 6552, 2519, 6775, 3116, 403, 232, 75, 13, NA, 169344,  *
125, 129.0, 675597, 64939, 29535, 44201, 22766, 12564, 9263, 3533, 69, 16, NA, 862398,  *
126, 130.0, 1327905, 74964, 29334, 66320, 40446, 46536, 11370, 4395, 78, 38, NA, 1601270,  *
127, 131.0, 73668, 26965, 3112, 11867, 3703, 2447, 1788, 640, 56, 57, NA, 124190,  *
128, 132.0, 6967, 30943, 5497, 21314, 5961, 8898, 2783, 735, 63, 66, NA, 83098,  *
129, 133.0, 77939, 18756, 2721, 5543, 2145, 1079, 314, 484, 53, 60, NA, 108981,  *
130, 134.0, 13782, 7762, 7398, 10644, 3238, 2283, 1368, 679, 41, 69, NA, 47154,  *
131, 135.0, 145524, 68813, 44694, 2355, 9103, 10725, 2494, 421, 47, 74, NA, 284129,  *
132, 136.0, 319107, 50673, 55678, 52562, 21731, 18873, 14164, 4786, 43, 81, NA, 537574,  *
133, 137.0, 63228, 44775, 18616, 7568, 2430, 3408, 2496, 687, 47, 83, NA, 143208,  *
134, 138.0, 14702, 41161, 2023, 3138, 11008, 7808, 1746, 761, 53, 51, NA, 82347,  *
135, 139.0, 144142, 69486, 6243, 5253, 13658, 8084, 2806, 944, 54, 35, NA, 250616,  *
136, 140.0, 644292, 52409, 28396, 9694, 8496, 6039, 3496, 1245, 48, 26, NA, 754067,  *
137, 141.0, 37775, 9616, 13833, 15598, 11052, 2798, 2954, 173, 51, 37, NA, 93799,  *
138, 142.0, 21379, 17605, 12045, 3896, 1630, 2856, 2503, 725, 41, 61, NA, 62639,  *
139, 143.0, 835677, 143673, 124216, 15718, 42703, 29174, 6432, 1733, 41, 80, NA, 1199326,  *
140, 144.0, 48883, 57125, 5151, 6674, 5100, 3390, 3038, 777, 40, 66, NA, 130138,  *
141, 145.0, 145705, 51706, 15927, 8005, 6556, 4464, 1400, 1182, 38, 51, NA, 234945,  *
142, 146.0, 57056, 14630, 4788, 6476, 7073, 4209, 2100, 1519, 47, 44, NA, 97851,  *
143, 147.0, 39581, 32388, 4145, 2421, 1056, 1427, 532, 326, 35, 29, NA, 81876,  *
144, 148.0, 1004313, 87054, 38961, 21510, 42863, 19592, 7462, 4667, 47, 40, NA, 1226422,  *
145, 149.0, 107430, 19213, 13601, 6585, 2824, 4230, 1475, 946, 53, 50, NA, 156304,  *
146, 150.0, 99185, 21971, 8248, 7413, 4251, 7092, 5133, 1428, 53, 50, NA, 154721,  *
147, 151.0, 1115223, 262188, 91198, 62972, 27880, 21112, 14863, 4761, 57, 61, NA, 1600197,  *
148, 152.0, 27905, 17099, 5758, 14456, 7562, 3897, 2147, 837, 54, 67, NA, 79661,  *
149, 153.0, 81717, 8404, 1243, 3314, 3067, 1184, 856, 227, 53, 60, NA, 100012,  *
150, 154.0, 12684, 31504, 13140, 2440, 8702, 2568, 1818, 1453, 40, 57, NA, 74309,  *
151, 155.0, 324556, 191939, 31543, 4564, 7450, 5831, 6895, 2022, 34, 44, NA, 574800,  *
152, 156.0, 45689, 906, 1172, 716, 923, 343, 451, 47, 35, 48, NA, 50247,  *
153, 157.0, 53431, 110269, 7161, 3189, 16808, 10554, 3293, 4484, 34, 29, NA, 209189,  *
154, 158.0, 425014, 31141, 6748, 713, 2231, 1541, 2397, 393, 29, 23, NA, 470178,  *
155, 159.0, 646823, 349247, 140523, 34474, 33081, 26653, 5109, 12619, 38, 34, NA, 1248529,  *
156, 160.0, 56167, 17580, 5388, 2790, 8486, 1061, 1957, 1628, 24, 20, NA, 95057,  *
157, 161.0, 54249, 20700, 18187, 2703, 8928, 3564, 880, 437, 24, 44, NA, 109648,  *
158, 162.0, 16683, 25345, 5296, 4155, 4237, 6698, 1326, 978, 41, 47, NA, 64718,  *
159, 163.0, 286714, 207269, 5528, 43467, 15308, 24808, 6749, 3276, 50, 37, NA, 593119,  *
160, 164.0, 30817, 15826, 1608, 11147, 8176, 4640, 2127, 1163, 64, 41, NA, 75504,  *
161, 165.0, 105992, 18219, 34899, 22089, 15892, 4598, 3399, 664, 61, 51, NA, 205752,  *
162, 166.0, 284360, 95849, 31728, 8562, 33595, 22344, 10507, 7135, 57, 51, NA, 494080,  *
163, 167.0, 502888, 28601, 47714, 25873, 8653, 21789, 11553, 2181, 67, 74, NA, 649252,  *
164, 168.0, 29690, 11578, 20217, 2825, 3761, 5486, 1315, 1066, 64, 83, NA, 75938,  *
165, 169.0, 416908, 76970, 91831, 31182, 15890, 21056, 5634, 7577, 70, 81, NA, 667048,  *
166, 170.0, 46248, 25897, 1138, 3495, 3748, 2551, 1003, 1729, 64, 75, NA, 85809,  *
167, 171.0, 760729, 46866, 57759, 16066, 19583, 12186, 8028, 9259, 56, 74, NA, 930476,  *
168, 172.0, 104605, 16421, 4879, 12598, 3751, 8910, 1589, 947, 61, 66, NA, 153700,  *
169, 173.0, 137234, 94940, 18951, 12488, 7382, 4921, 3133, 946, 50, 50, NA, 279995,  *
170, 174.0, 871400, 123120, 34093, 26647, 5611, 14472, 7569, 3176, 50, 61, NA, 1086088,  *
171, 175.0, 57719, 11368, 7847, 2867, 5663, 3207, 1966, 1148, 54, 54, NA, 91785,  *
172, 176.0, 73035, 57132, 17246, 15425, 7153, 3708, 1420, 2033, 35, 51, NA, 177152,  *
173, 177.0, 293875, 116536, 37706, 15120, 28804, 23288, 9586, 7312, 50, 51, NA, 532227,  *
174, 178.0, 59841, 51259, 7685, 8717, 1890, 4919, 1852, 772, 48, 48, NA, 136935,  *
175, 179.0, 8213, 13137, 1619, 8288, 2430, 7405, 4005, 1162, 56, 44, NA, 46259,  *
176, 180.0, 318555, 31992, 32127, 4891, 3856, 5619, 2932, 950, 63, 53, NA, 400922,  *
177, 181.0, 225693, 28489, 13971, 7856, 8578, 3287, 2191, 619, 54, 60, NA, 290684,  
178, 182.0, 21633, 12030, 3114, 2695, 893, 2675, 1319, 1723, 63, 61, NA, 46082,  
179, 183.0, 107157, 22243, 14188, 951, 5770, 4526, 1591, 604, 51, 63, NA, 157030,  
180, 184.0, 224120, 75121, 21033, 21145, 16663, 4152, 4080, 1313, 43, 54, NA, 367627,  
181, 184.9, 118086, 96128, 7163, 11652, 4312, 3446, 1808, 2828, 35, 43, NA, 245423,  
182, 186.0, 24293, 11533, 4260, 13998, 3003, 4154, 2311, 1373, 35, 53, NA, 64925,  
183, 187.0, 74935, 7541, 3563, 2289, 1561, 1051, 744, 371, 30, 56, NA, 92055,  
184, 188.0, 380069, 44308, 63297, 14086, 21898, 13706, 12152, 8065, 43, 66, NA, 557581,  
185, 188.9, 232255, 22342, 2358, 2907, 3936, 1353, 435, 337, 50, 66, NA, 265923,  
186, 190.0, 76943, 24321, 2179, 4466, 3492, 6135, 3495, 1068, 51, 47, NA, 122099,  
187, 191.0, 132005, 17937, 18928, 14564, 14512, 3713, 1215, 2325, 51, 53, NA, 205199,  
188, 192.0, 206964, 141528, 41449, 34626, 64560, 7348, 17461, 4032, 37, 41, NA, 517968,  
189, 192.9, 20254, 25838, 11198, 1084, 1255, 5356, 1582, 828, 48, 48, NA, 67395,  
190, 193.9, 227279, 17525, 3228, 11376, 7582, 4159, 2268, 1592, 44, 60, NA, 275009,  
191, 195.0, 484579, 70321, 11240, 24614, 13266, 13092, 15078, 8885, 51, 50, NA, 641075,  
192, 195.9, 11290, 13386, 6675, 5866, 12813, 3466, 2443, 843, 66, 51, NA, 56782,  
193, 197.0, 550310, 103071, 4474, 12796, 10111, 13740, 12196, 15802, 64, 41, NA, 722500,  
194, 197.9, 182477, 10737, 5003, 3376, 3906, 1564, 1269, 136, 60, 41, NA, 208468,  
195, 199.0, 13426, 14127, 4641, 5898, 6303, 3074, 1602, 758, 60, 43, NA, 49829,  
196, 200.0, 59931, 20692, 3368, 10612, 18134, 5930, 2790, 1567, 61, 40, NA, 123024,  
197, 200.9, 11288, 21350, 30915, 13364, 9511, 2167, 3585, 770, 47, 64, NA, 92950,  
198, 201.9, 129920, 18172, 20177, 2427, 6995, 7344, 2277, 522, 56, 67, NA, 187834,  
199, 203.0, 44967, 11915, 12986, 2103, 5890, 2940, 1927, 943, 54, 74, NA, 83671,  
200, 203.9, 55589, 28664, 2341, 4620, 2396, 1153, 607, 320, 37, 67, NA, 95690,  
201, 205.0, 192453, 49199, 12042, 15487, 3824, 7059, 2126, 3365, 48, 56, NA, 285555,  
202, 206.0, 802424, 194679, 91395, 44647, 47629, 37743, 11193, 2283, 43, 53, NA, 1231993,  
203, 206.9, 2404983, 246192, 44986, 19374, 40877, 21773, 8942, 2233, 38, 40, NA, 2789360,  
204, 208.0, 94798, 8383, 7116, 1996, 1412, 1228, 420, 293, 44, 54, NA, 115646,  
205, 209.0, 12448, 37855, 8477, 5513, 5233, 3697, 1374, 1505, 43, 50, NA, 76102,  
206, 210.0, 90326, 23436, 9040, 4013, 6504, 2788, 1927, 369, 38, 48, NA, 138403,  
207, 210.9, 604007, 148650, 74097, 18394, 16714, 10137, 9852, 1270, 34, 57, NA, 883121,  
208, 212.0, 116412, 27108, 1901, 10208, 5668, 3222, 1265, 505, 35, 48, NA, 166289,  
209, 213.0, 134450, 357775, 23903, 50159, 21628, 16671, 5674, 6688, 27, 43, NA, 616948,  
210, 214.0, 22278, 8969, 28825, 14340, 3325, 7262, 2180, 586, 35, 61, NA, 87765,  
211, 215.0, 147513, 46858, 6508, 5097, 13016, 4748, 3074, 3318, 43, 50, NA, 230132,  
212, 216.0, 25522, 14548, 21771, 3112, 16964, 4522, 563, 447, 48, 57, NA, 87449,  
213, 217.0, 50654, 7415, 2391, 4927, 4499, 4814, 1869, 729, 70, 66, NA, 77298,  
214, 218.0, 1243635, 60590, 13386, 7691, 8673, 2067, 3556, 1187, 53, 44, NA, 1340785,  
215, 219.0, 171622, 2213, 3250, 1484, 2032, 1091, 569, 64, 60, 63, NA, 182325,  
216, 219.9, 1412762, 413382, 53598, 52348, 60801, 19059, 15091, 8976, 48, 48, NA, 2036017,  
217, 221.0, 3099006, 79224, 13123, 76655, 45488, 57163, 8039, 5828, 48, 48, NA, 3384526,  
218, 222.0, 224452, 38038, 5309, 4940, 7106, 3405, 1761, 1135, 57, 47, NA, 286146,  
219, 223.0, 945059, 115161, 17024, 13930, 14314, 5511, 3774, 999, 41, 29, NA, 1115772,  
220, 224.0, 200343, 66373, 23712, 11621, 21991, 4086, 2724, 1522, 43, 38, NA, 332372,  
221, 225.0, 97845, 12937, 5599, 5723, 4364, 6153, 3369, 1257, 40, 40, NA, 137247,  
222, 227.0, 797109, 217812, 215642, 112745, 50632, 29280, 13339, 6751, 37, 57, NA, 1443310,  
223, 228.0, 706554, 35945, 25748, 44163, 26476, 11651, 6789, 2275, 50, 74, NA, 859601,  
224, 229.0, 210412, 123034, 10344, 13340, 24145, 15485, 5061, 1325, 61, 61, NA, 403146,  
225, 230.0, 566289, 85310, 29889, 66554, 32544, 22084, 10820, 13178, 51, 64, NA, 826668,  
226, 231.0, 119366, 62360, 16829, 5845, 10369, 7655, 2555, 764, 57, 50, NA, 225743,  
227, 232.0, 309781, 54126, 10807, 4903, 17598, 5784, 2200, 1913, 53, 34, NA, 407112,  
228, 233.0, 709361, 159096, 7309, 15895, 14365, 21348, 12798, 3432, 53, 30, NA, 943604,  
229, 233.9, 254857, 232617, 32578, 26688, 15999, 7779, 11692, 5693, 38, 20, NA, 587903,  
230, 235.0, 177487, 6011, 1737, 2401, 869, 734, 614, 159, 37, 27, NA, 190012,  
231, 235.9, 36412, 37724, 2170, 6996, 2048, 1318, 301, 183, 24, 27, NA, 87152,  
232, 236.9, 89840, 22050, 2725, 3114, 2446, 1262, 611, 120, 13, 35, NA, 122168,  
233, 238.0, 505422, 75493, 64314, 61113, 17032, 35282, 9299, 6938, 34, 51, NA, 774893,  
234, 238.9, 137166, 10174, 6868, 724, 4320, 571, 282, 285, 23, 50, NA, 160390,  
235, 239.9, 264457, 81283, 51040, 14535, 10329, 5850, 1858, 496, 27, 64, NA, 429848,  
236, 240.9, 113802, 62063, 3889, 11962, 8147, 4473, 2407, 1724, 30, 63, NA, 208467,  
237, 242.0, 202043, 108933, 26425, 7677, 10915, 3220, 3005, 1279, 7, 48, NA, 363497,  
238, 242.9, 249716, 26475, 8169, 9884, 7873, 5625, 1545, 1534, 23, 48, NA, 310821,  
239, 243.9, 1289279, 163228, 52849, 28812, 35032, 29997, 4220, 5319, 35, 38, NA, 1608736,  
240, 245.0, 35968, 10656, 2206, 2728, 1431, 1657, 197, 248, 41, 44, NA, 55091,  
241, 245.9, 456406, 40367, 13704, 1979, 2640, 2852, 411, 375, 51, 47, NA, 518734,  
242, 246.9, 672641, 24469, 32086, 9823, 9749, 4763, 2372, 778, 44, 56, NA, 756681,  
243, 247.9, 626391, 225435, 104284, 3009, 25058, 11982, 14749, 2472, 29, 57, NA, 1013380,  
244, 249.0, 118322, 32272, 15717, 4241, 6227, 4103, 2068, 2473, 27, 61, NA, 185423,  
245, 249.9, 415658, 95632, 3663, 53848, 40737, 24289, 6102, 3760, 40, 63, NA, 643689,  
246, 250.9, 132418, 27610, 12159, 4365, 1381, 7271, 1911, 752, 51, 53, NA, 187867,  
247, 251.9, 778259, 198626, 70725, 26938, 29717, 19903, 8551, 4982, 57, 53, NA, 1137701,  
248, 253.0, 673301, 40809, 9649, 9616, 5559, 3476, 1413, 1522, 53, 51, NA, 745345,  
249, 253.9, 139176, 95467, 8605, 21897, 14556, 7961, 2736, 1374, 43, 47, NA, 291772,  
250, 254.9, 656246, 93572, 11191, 79995, 19839, 38073, 7090, 5553, 44, 48, NA, 911559,  
251, 256.0, 2152189, 105600, 105838, 15614, 50953, 6895, 3539, 1499, 38, 56, NA, 2442127,  
252, 256.9, 109307, 22859, 14213, 6265, 2269, 4484, 1640, 634, 44, 63, NA, 161671,  
253, 258.0, 513212, 111423, 11324, 22399, 22468, 37981, 4652, 4643, 61, 60, NA, 728102,  
254, 258.9, 390813, 17949, 9487, 5258, 1701, 8468, 1797, 1322, 63, 60, NA, 436795,  
255, 260.0, 80432, 65968, 2757, 20125, 5969, 7491, 2305, 1083, 77, 48, NA, 186130,  
