obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
175, 178.9, 55914, 39410, 13792, 2572, 3450, 3633, 2809, 1433, 16, 27, NA, 123013,  *
176, 179.9, 29173, 6715, 1547, 13081, 3555, 3882, 1876, 604, 35, 50, NA, 60433,  *
177, 181.0, 88834, 14166, 4556, 4879, 3824, 3044, 2873, 557, 40, 50, NA, 122733,  
178, 181.9, 10226, 6672, 5122, 7485, 2011, 3124, 3192, 2433, 41, 56, NA, 40265,  
179, 183.0, 24996, 6791, 7285, 932, 3447, 3243, 2572, 849, 54, 61, NA, 50115,  
180, 183.9, 86956, 3377, 5801, 8211, 3955, 3817, 2993, 775, 54, 63, NA, 115885,  
181, 184.9, 89112, 7628, 2079, 7969, 6262, 5441, 2089, 1408, 64, 64, NA, 121988,  
182, 185.9, 14559, 8044, 2147, 9940, 1146, 4464, 1847, 827, 69, 61, NA, 42974,  
183, 186.9, 97002, 9325, 2059, 2226, 1625, 1569, 330, 579, 61, 56, NA, 114715,  
184, 188.0, 105499, 54146, 17945, 18327, 7503, 15197, 13897, 7687, 60, 44, NA, 240201,  
185, 188.9, 5457, 8026, 9474, 7246, 2856, 2738, 906, 1521, 47, 54, NA, 38224,  
186, 189.9, 13513, 30208, 9879, 6341, 3794, 4281, 1181, 608, 38, 48, NA, 69805,  
187, 191.0, 23128, 7714, 21199, 2332, 3192, 2894, 1486, 547, 35, 63, NA, 62492,  
188, 192.0, 17911, 29803, 14222, 2804, 2470, 2028, 1011, 1189, 20, 64, NA, 71438,  
189, 192.9, 14697, 21465, 8939, 5559, 7388, 3183, 1961, 572, 17, 54, NA, 63764,  
190, 193.9, 130742, 25216, 4903, 10862, 4763, 4284, 3649, 1060, 17, 54, NA, 185479,  
191, 194.9, 12222, 10871, 11580, 4470, 5629, 2064, 1826, 878, 17, 48, NA, 49540,  
192, 195.9, 8993, 7966, 12829, 9994, 8750, 1977, 1469, 246, 21, 56, NA, 52224,  
193, 196.9, 69232, 140773, 70458, 58361, 9038, 17560, 6349, 3300, 17, 61, NA, 375071,  
194, 197.9, 29578, 18836, 13114, 4769, 2483, 2479, 1103, 1691, 13, 67, NA, 74053,  
195, 199.0, 34008, 13379, 5153, 13808, 3767, 4143, 1573, 900, 17, 67, NA, 76731,  
196, 199.9, 19504, 5038, 4445, 4132, 3090, 6760, 915, 684, 43, 61, NA, 44568,  
197, 200.9, 25351, 16259, 3447, 1094, 2232, 2718, 1139, 345, 50, 48, NA, 52585,  
198, 201.9, 10364, 17144, 10340, 2113, 4933, 1521, 2353, 684, 47, 44, NA, 49452,  
199, 202.9, 10457, 10182, 3418, 1897, 3510, 1755, 907, 330, 43, 35, NA, 32456,  
200, 204.0, 6108, 19080, 26171, 5033, 4117, 1783, 2285, 722, 13, 43, NA, 65299,  
201, 204.9, 1779001, 46425, 9052, 11567, 7952, 12116, 10747, 5458, 16, 47, NA, 1882318,  
202, 206.0, 21962, 21301, 5537, 2541, 1787, 1151, 706, 937, 13, 41, NA, 55922,  
203, 206.9, 30493, 9108, 11603, 5425, 1373, 2738, 2809, 824, 13, 56, NA, 64373,  
204, 207.9, 17453, 7874, 5738, 2044, 2122, 1654, 1492, 453, 24, 50, NA, 38830,  
205, 208.9, 87990, 23280, 33563, 3510, 3087, 3336, 739, 1492, 13, 64, NA, 156997,  
206, 209.9, 16417, 4019, 2044, 1392, 912, 2339, 1313, 1083, 38, 66, NA, 29519,  
207, 210.9, 21752, 11489, 8968, 5838, 3198, 1707, 1729, 1231, 34, 61, NA, 55912,  
208, 211.9, 13086, 20629, 9550, 10181, 5854, 3387, 1081, 1215, 30, 61, NA, 64983,  
209, 213.0, 41552, 5595, 3970, 2550, 5248, 3309, 1365, 1006, 50, 51, NA, 64595,  
210, 213.9, 16116, 25929, 4646, 7444, 6327, 3663, 1286, 352, 35, 48, NA, 65763,  
211, 215.0, 34520, 19174, 5387, 10733, 3386, 2647, 1777, 487, 37, 44, NA, 78111,  
212, 215.9, 40448, 62138, 11524, 7008, 3625, 4390, 2233, 1918, 30, 37, NA, 133284,  
213, 217.0, 137325, 9344, 11309, 8447, 10827, 6419, 3984, 1866, 27, 41, NA, 189521,  
214, 217.9, 12137, 9484, 6206, 3025, 5651, 2075, 2277, 1270, 29, 47, NA, 42125,  
215, 218.9, 4753, 16574, 10280, 5757, 4656, 4516, 1159, 1128, 37, 47, NA, 48823,  
216, 219.9, 15708, 9303, 8033, 7826, 1862, 1968, 643, 1016, 41, 63, NA, 46359,  
217, 220.9, 72311, 25271, 9934, 2144, 3657, 2831, 1825, 1083, 29, 54, NA, 119056,  
218, 221.9, 8171, 7615, 7795, 4459, 3750, 2155, 956, 178, 29, 57, NA, 35079,  
219, 222.9, 35194, 12243, 4336, 3105, 2192, 5520, 1324, 1015, 37, 53, NA, 64929,  
220, 224.0, 119682, 32332, 25438, 2758, 4546, 1630, 1896, 378, 24, 48, NA, 188660,  
221, 224.9, 43024, 10409, 7890, 7284, 4174, 2086, 617, 2821, 26, 56, NA, 78305,  
222, 225.9, 17636, 20779, 15039, 4462, 3112, 1861, 3004, 626, 16, 54, NA, 66519,  
223, 226.9, 69191, 30119, 12527, 2056, 4470, 4744, 2514, 536, 7, 54, NA, 126157,  
224, 227.9, 173424, 20748, 10403, 8362, 3086, 7714, 2198, 2480, 29, 53, NA, 228415,  
225, 228.9, 128363, 21858, 644, 2109, 2982, 1057, 1333, 372, 23, 30, NA, 158718,  
226, 229.9, 85076, 6692, 3014, 8402, 10621, 4465, 3472, 1447, 41, 27, NA, 123189,  
227, 231.0, 128693, 158494, 13685, 29883, 15920, 9480, 6782, 2499, 30, 23, NA, 365436,  
228, 231.9, 3071, 26702, 14599, 13460, 2430, 2241, 1403, 427, 13, 26, NA, 64333,  
229, 232.9, 96766, 47349, 11908, 7383, 5295, 3432, 1013, 761, 14, 40, NA, 173907,  
230, 233.9, 27512, 28920, 3887, 26221, 1622, 4341, 2915, 420, 1, 43, NA, 95838,  
231, 235.0, 91340, 125655, 20722, 7103, 4809, 2420, 2275, 540, 1, 41, NA, 254864,  
232, 235.9, 25053, 13876, 8912, 4955, 2911, 2114, 1131, 1109, 3, 40, NA, 60061,  
233, 236.9, 56520, 85552, 5972, 2514, 2578, 3797, 2439, 1032, 4, 26, NA, 160404,  
234, 238.0, 24009, 17168, 5025, 10782, 1490, 1972, 1020, 1561, 7, 24, NA, 63027,  
235, 238.9, 4043, 2511, 3316, 1727, 2672, 954, 2423, 893, 27, 41, NA, 18539,  
236, 239.9, 18378, 4525, 1252, 952, 639, 1514, 806, 708, 38, 34, NA, 28774,  
237, 240.9, 73370, 92827, 18734, 9397, 5539, 2932, 1777, 571, 30, 43, NA, 205147,  
238, 242.0, 205229, 30859, 7474, 9127, 9422, 3849, 1580, 1405, 37, 37, NA, 268945,  
239, 242.9, 16401, 5654, 2305, 6081, 3527, 4547, 978, 667, 47, 35, NA, 40160,  
240, 243.9, 600008, 58552, 6036, 6499, 2600, 2122, 2821, 668, 26, 29, NA, 679306,  
241, 244.9, 52018, 45866, 6277, 6180, 7210, 2048, 1103, 371, 30, 27, NA, 121073,  
242, 245.9, 257050, 37345, 1969, 6205, 2705, 2094, 963, 525, 24, 20, NA, 308856,  
243, 247.0, 22403, 18016, 3113, 1801, 4774, 2295, 1203, 659, 11, 7, NA, 54264,  
244, 247.9, 98199, 76006, 22661, 19868, 4162, 11083, 2157, 880, 23, 14, NA, 235016,  
245, 249.0, 659383, 86288, 76853, 51708, 23147, 10017, 14602, 13708, 24, 30, NA, 935706,  
246, 249.9, 23358, 14031, 6430, 6630, 4494, 4770, 2611, 586, 38, 43, NA, 62910,  
247, 250.9, 6857, 15322, 4114, 5562, 2745, 1976, 1515, 591, 37, 53, NA, 38682,  
248, 251.9, 83247, 6095, 30627, 3877, 7486, 1907, 1850, 749, 29, 69, NA, 135838,  
249, 252.9, 26523, 13062, 21699, 5472, 4423, 5079, 1696, 824, 41, 69, NA, 78778,  
250, 253.9, 9407, 11597, 5351, 30749, 2257, 2764, 1151, 1215, 29, 83, NA, 64491,  
251, 254.9, 230487, 31579, 57021, 26129, 20296, 12431, 4157, 2085, 30, 93, NA, 384185,  
252, 256.0, 17344, 18842, 17760, 848, 2237, 5080, 832, 1415, 41, 83, NA, 64358,  
253, 256.9, 24909, 13405, 8827, 7863, 3058, 3066, 1429, 722, 40, 80, NA, 63279,  
254, 257.9, 597287, 99943, 63823, 7964, 8567, 8000, 4052, 2694, 38, 67, NA, 792330,  
255, 258.9, 10101, 8574, 8595, 3488, 3011, 1373, 933, 330, 30, 64, NA, 36405,  
256, 260.0, 9683, 9178, 3937, 11312, 2426, 2186, 956, 324, 29, 67, NA, 40002,  
