obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
54, 59.0, 18018, 3957, 4838, 2035, 3053, 1553, 1780, 1242, 43, 70, NA, 36476,  *
55, 59.9, 20913, 4014, 214, 4985, 9069, 1825, 1993, 1223, 63, 63, NA, 44236,  *
56, 60.9, 9024, 4719, 4756, 4505, 2329, 2304, 1073, 549, 69, 75, NA, 29259,  *
57, 61.9, 8629, 4928, 2429, 187, 2105, 1523, 1093, 1993, 70, 64, NA, 22887,  *
58, 62.9, 53617, 10315, 4252, 2240, 7354, 2096, 3288, 1409, 69, 53, NA, 84571,  *
59, 63.9, 5933, 672, 3849, 281, 3972, 2033, 1047, 1266, 80, 61, NA, 19053,  *
60, 64.9, 18882, 7570, 7178, 3050, 5002, 3359, 1525, 647, 81, 54, NA, 47213,  *
61, 66.0, 143087, 7387, 1289, 1981, 2445, 809, 749, 309, 66, 54, NA, 158056,  *
62, 66.9, 1043, 4734, 965, 1682, 2450, 2492, 1041, 533, 81, 53, NA, 14940,  *
63, 67.9, 3738, 1922, 1148, 2050, 1859, 2384, 980, 949, 83, 50, NA, 15030,  *
64, 68.9, 9383, 7386, 451, 1524, 778, 3666, 1231, 555, 94, 35, NA, 24974,  *
65, 69.9, 4903, 4296, 1570, 1047, 4194, 1570, 1381, 491, 100, 34, NA, 19452,  *
66, 70.9, 6156, 4025, 1264, 3274, 1816, 3165, 1655, 442, 100, 40, NA, 21797,  *
67, 71.9, 4856, 11703, 3669, 5508, 5690, 4600, 1369, 817, 100, 38, NA, 38212,  *
68, 73.0, 3610, 2017, 3368, 3792, 4122, 2517, 1398, 1055, 96, 56, NA, 21879,  *
69, 73.9, 4310, 7847, 2325, 2027, 2580, 3524, 2201, 781, 100, 60, NA, 25595,  *
70, 78.9, 7761, 4974, 1909, 1366, 1272, 2367, 873, 549, 96, 54, NA, 21071,  *
71, 79.9, 1139971, 63645, 52682, 18793, 8798, 2582, 1766, 942, 66, 64, NA, 1289179,  *
72, 80.9, 150996, 16713, 823, 4308, 7315, 1451, 726, 656, 51, 48, NA, 182988,  *
73, 81.9, 1822823, 62060, 30317, 22383, 8097, 6345, 2577, 3319, 29, 56, NA, 1957921,  *
74, 82.9, 2124577, 364143, 99251, 33185, 11595, 7992, 7760, 2795, 1, 57, NA, 2651298,  *
75, 84.0, 30346, 6837, 2632, 817, 2182, 724, 348, 331, 14, 47, NA, 44217,  *
76, 84.9, 762339, 383009, 12004, 44694, 45561, 64925, 6022, 2497, 26, 38, NA, 1321051,  *
77, 85.9, 53444, 42944, 6957, 15405, 8910, 13733, 3206, 6314, 44, 27, NA, 150913,  *
78, 86.9, 653197, 281283, 14856, 22270, 43485, 28259, 14512, 9743, 66, 13, NA, 1067605,  *
79, 87.9, 60899, 5109, 1838, 3177, 1252, 1341, 355, 548, 75, 20, NA, 74519,  *
80, 88.9, 370591, 538530, 27556, 32777, 13459, 6773, 14943, 1635, 47, 20, NA, 1006264,  *
81, 91.9, 2079363, 184351, 28646, 37275, 28832, 34098, 18587, 3023, 43, 17, NA, 2414175,  *
82, 92.9, 1220292, 22144, 337, 6217, 12350, 7909, 1548, 292, 57, 21, NA, 1271089,  *
83, 93.9, 163992, 34033, 8688, 6007, 2071, 1941, 4656, 628, 47, 16, NA, 222016,  *
84, 95.9, 824130, 20811, 24717, 11550, 12759, 17945, 5436, 1280, 84, 40, NA, 918628,  *
85, 96.9, 1042853, 109150, 19708, 21040, 13152, 10253, 3340, 2718, 78, 40, NA, 1222214,  *
86, 97.9, 134800, 20022, 17488, 3990, 3830, 5601, 3532, 3522, 67, 60, NA, 192785,  *
87, 98.9, 1018447, 472766, 2336, 12668, 5227, 14224, 3951, 2665, 63, 38, NA, 1532284,  *
88, 99.9, 29693, 22179, 19500, 16024, 9323, 11255, 8815, 5619, 56, 43, NA, 122408,  *
89, 100.9, 1834, 1844, 879, 528, 689, 1894, 1521, 689, 78, 50, NA, 9878,  *
90, 102.0, 8701, 7777, 391, 2554, 2355, 2159, 765, 498, 80, 41, NA, 25200,  *
91, 102.9, 4561, 6824, 8294, 1424, 2338, 2217, 1743, 633, 94, 74, NA, 28034,  *
92, 103.9, 6028, 12982, 1439, 4886, 3512, 2198, 1745, 337, 87, 64, NA, 33127,  *
93, 104.9, 81494, 23243, 5554, 4448, 1260, 2021, 1591, 678, 63, 66, NA, 120289,  *
94, 105.9, 21690, 4245, 3008, 2898, 2109, 3195, 1750, 1192, 66, 77, NA, 40087,  *
95, 106.9, 6490, 11121, 10973, 4141, 3130, 1378, 1090, 1423, 57, 77, NA, 39746,  *
96, 110.9, 176058, 42437, 2660, 1252, 3801, 3830, 696, 893, 54, 63, NA, 231627,  *
97, 111.9, 33074, 8839, 2673, 2319, 863, 649, 680, 114, 53, 64, NA, 49211,  *
98, 113.0, 1056991, 42393, 14872, 12212, 54690, 13540, 7252, 3186, 48, 56, NA, 1205136,  *
99, 113.9, 1229863, 38404, 21283, 24752, 12135, 5957, 1762, 1012, 50, 56, NA, 1335168,  *
100, 114.9, 1028464, 9143, 3067, 2692, 1671, 1005, 520, 159, 48, 74, NA, 1046721,  *
101, 115.9, 189304, 156831, 2585, 15229, 9066, 6144, 6963, 5155, 44, 60, NA, 391277,  *
102, 116.9, 262597, 79404, 6120, 57412, 34825, 21938, 11804, 2523, 43, 64, NA, 476623,  *
103, 117.9, 28481, 14124, 3942, 1640, 2086, 2666, 3487, 1272, 50, 54, NA, 57698,  *
104, 118.9, 42274, 6210, 9270, 1754, 3979, 2691, 1274, 630, 57, 60, NA, 68082,  *
105, 120.0, 422245, 36816, 6056, 22350, 14255, 10828, 4205, 5435, 75, 74, NA, 522190,  *
106, 120.9, 3329, 5039, 4058, 2157, 3409, 2503, 2245, 1462, 78, 75, NA, 24202,  *
107, 121.9, 318519, 130682, 56571, 27245, 20754, 7075, 7150, 4341, 63, 81, NA, 572337,  *
108, 122.9, 922058, 221963, 31375, 13668, 12116, 5971, 11814, 7869, 43, 66, NA, 1226834,  *
109, 123.9, 190133, 105935, 13793, 34765, 24450, 10373, 9229, 2104, 34, 64, NA, 390782,  *
110, 124.9, 18870, 6673, 441, 1030, 1681, 1419, 1332, 552, 29, 51, NA, 31998,  *
111, 125.9, 60332, 8001, 11259, 5071, 4046, 2496, 644, 427, 43, 57, NA, 92276,  *
112, 127.0, 6155, 1679, 3495, 2076, 1594, 2682, 2911, 763, 74, 74, NA, 21355,  *
113, 127.9, 6682, 5965, 4401, 481, 1936, 5883, 2099, 854, 94, 75, NA, 28301,  *
114, 128.9, 8156, 8122, 1209, 4632, 4076, 2087, 1061, 1215, 93, 84, NA, 30558,  *
115, 130.9, 2994, 13512, 3601, 2253, 4192, 1300, 1661, 796, 88, 70, NA, 30309,  *
116, 131.9, 837850, 36086, 12206, 9747, 2981, 2014, 1006, 471, 64, 66, NA, 902361,  *
117, 132.9, 3717, 22960, 27194, 3899, 5682, 7962, 4699, 4594, 51, 75, NA, 80707,  *
118, 134.0, 5330, 7303, 3575, 3560, 1222, 1598, 1768, 428, 47, 80, NA, 24784,  *
119, 134.9, 411298, 27768, 12177, 4878, 9746, 15707, 2556, 4932, 64, 81, NA, 489062,  *
120, 135.9, 42718, 22846, 3642, 2989, 2225, 2129, 2025, 1684, 74, 75, NA, 80258,  *
121, 136.9, 560502, 69551, 45752, 13246, 12004, 20241, 10817, 10529, 74, 69, NA, 742642,  *
122, 138.0, 39436, 16165, 7568, 1779, 7800, 1625, 1149, 976, 67, 64, NA, 76498,  *
123, 138.9, 54411, 24393, 8343, 12937, 12678, 22779, 6398, 7165, 69, 64, NA, 149104,  *
124, 139.9, 91539, 24483, 3071, 1879, 3767, 1745, 1396, 527, 67, 61, NA, 128407,  *
125, 140.9, 5734, 3361, 2488, 6802, 5085, 2413, 4393, 1348, 69, 64, NA, 31624,  *
126, 141.9, 54655, 9372, 2010, 1170, 2618, 431, 608, 405, 63, 61, NA, 71269,  *
127, 142.9, 548667, 25607, 13847, 4399, 11165, 6385, 5561, 2928, 51, 63, NA, 618559,  *
128, 143.9, 19109, 6655, 7673, 6220, 8001, 11302, 8592, 3111, 75, 75, NA, 70663,  *
129, 145.0, 113288, 60254, 3512, 1532, 1653, 5201, 2397, 965, 66, 50, NA, 188802,  *
130, 145.9, 12168, 12277, 1779, 819, 2185, 2786, 1534, 920, 83, 44, NA, 34468,  *
131, 146.9, 14287, 1455, 3359, 1915, 840, 5218, 3717, 716, 97, 50, NA, 31507,  *
132, 147.9, 21145, 7453, 2629, 1048, 5069, 3903, 602, 1289, 93, 40, NA, 43138,  *
133, 148.9, 761797, 73583, 4728, 4539, 17958, 16370, 4204, 5376, 100, 43, NA, 888555,  *
134, 149.9, 12197, 8238, 1141, 984, 3069, 2809, 1335, 1951, 100, 43, NA, 31724,  *
135, 150.9, 401533, 135752, 73146, 88508, 52110, 31096, 18245, 8435, 83, 43, NA, 808825,  *
136, 152.0, 2386965, 372275, 32723, 33592, 11606, 10507, 3349, 4603, 54, 41, NA, 2855620,  *
137, 152.9, 122285, 32046, 5409, 19694, 11949, 11245, 24445, 9779, 54, 57, NA, 236852,  *
138, 153.9, 461901, 10397, 10798, 4894, 4482, 12160, 2737, 3945, 61, 69, NA, 511314,  *
139, 154.9, 218147, 21592, 9175, 6717, 5245, 3136, 940, 449, 57, 67, NA, 265401,  *
140, 155.9, 360730, 36490, 18385, 5885, 4966, 6383, 1847, 1299, 74, 78, NA, 435985,  *
141, 156.9, 56299, 18118, 3040, 1449, 2368, 4834, 2012, 1278, 75, 67, NA, 89398,  *
142, 157.9, 660104, 53798, 9945, 11860, 15240, 18468, 4495, 10112, 67, 60, NA, 784022,  *
143, 159.0, 67142, 20187, 20291, 8571, 10977, 3222, 644, 2651, 66, 64, NA, 133685,  *
144, 159.9, 2137029, 227499, 29770, 27223, 21451, 22229, 8209, 3891, 63, 54, NA, 2477301,  *
145, 160.9, 532526, 172142, 26232, 73171, 9778, 13629, 13291, 6106, 48, 66, NA, 846875,  *
146, 161.9, 253797, 253290, 34452, 73497, 32768, 28917, 7002, 2029, 37, 69, NA, 685752,  *
147, 163.0, 43595, 12846, 5948, 1294, 4869, 2188, 1350, 1020, 41, 61, NA, 73110,  *
148, 163.9, 343570, 112959, 7867, 7031, 11971, 18949, 18735, 2334, 50, 56, NA, 523416,  *
149, 164.9, 598491, 18120, 22113, 6978, 6012, 3136, 2385, 1329, 53, 63, NA, 658564,  *
150, 165.9, 1489383, 9050, 2884, 3378, 416, 1322, 896, 537, 53, 67, NA, 1507866,  *
151, 166.9, 45435, 49915, 8103, 10424, 19926, 14580, 6884, 3227, 60, 63, NA, 158494,  *
152, 167.9, 31968, 10898, 1243, 1886, 1668, 1706, 1373, 1797, 57, 69, NA, 52539,  *
153, 168.9, 86786, 29439, 1946, 2687, 4733, 5013, 2397, 1022, 64, 50, NA, 134023,  *
154, 170.0, 259222, 109335, 16106, 5920, 17290, 3677, 2269, 677, 53, 37, NA, 414496,  *
155, 170.9, 760278, 147670, 5994, 8165, 18373, 14411, 7098, 4407, 44, 26, NA, 966396,  *
156, 171.9, 59122, 56510, 14302, 11382, 7930, 28096, 14127, 8637, 54, 27, NA, 200106,  *
157, 172.9, 33835, 56834, 6389, 5035, 7062, 5548, 3209, 729, 48, 29, NA, 118641,  *
158, 173.9, 160149, 32951, 3034, 916, 5665, 3971, 1682, 1086, 63, 24, NA, 209454,  *
159, 174.9, 12199, 6205, 886, 2965, 1630, 1820, 1122, 931, 69, 41, NA, 27758,  *
160, 175.9, 65760, 47675, 1770, 1906, 2551, 3007, 1843, 1983, 51, 29, NA, 126495,  *
161, 177.0, 133820, 12342, 3302, 3628, 5967, 3817, 1347, 717, 61, 37, NA, 164940,  *
162, 181.0, 770092, 471327, 27957, 53937, 59540, 15491, 6607, 3249, 48, 40, NA, 1408200,  
163, 181.9, 1567829, 137953, 36813, 24131, 14627, 22585, 3251, 6632, 43, 38, NA, 1813821,  
164, 182.9, 24471, 13268, 2029, 2062, 3841, 2348, 1607, 638, 51, 48, NA, 50264,  
165, 183.9, 2695, 7456, 874, 1500, 2518, 2204, 1617, 1044, 53, 43, NA, 19908,  
166, 184.9, 9326, 4561, 2154, 2654, 2189, 1419, 2916, 530, 69, 57, NA, 25749,  
167, 185.9, 76273, 19359, 5487, 5098, 4677, 4612, 1694, 997, 74, 57, NA, 118197,  
168, 186.9, 154442, 32470, 8292, 10197, 5481, 2143, 678, 1026, 61, 66, NA, 214729,  
169, 188.0, 5809, 5003, 3723, 2328, 3149, 2297, 1122, 867, 61, 77, NA, 24298,  
170, 188.9, 37171, 24004, 751, 3558, 4735, 2187, 830, 1054, 54, 61, NA, 74290,  
171, 189.9, 189685, 12471, 1906, 2729, 1464, 1148, 994, 657, 44, 60, NA, 211054,  
172, 190.9, 9104, 8998, 405, 1209, 2836, 1740, 2919, 1298, 57, 47, NA, 28509,  
173, 191.9, 326353, 6237, 3627, 3659, 3777, 4165, 2093, 848, 63, 47, NA, 350759,  
174, 192.9, 9183, 3038, 3641, 5785, 3970, 2852, 2111, 936, 74, 64, NA, 31516,  
175, 193.9, 183523, 18994, 6249, 4621, 2474, 5950, 1109, 468, 84, 66, NA, 223388,  
176, 195.0, 2163, 8151, 2775, 1601, 1901, 2076, 959, 672, 84, 78, NA, 20298,  
177, 195.9, 123383, 33954, 19416, 3283, 7580, 5058, 1182, 403, 74, 78, NA, 194259,  
178, 196.9, 3444, 9480, 5550, 3554, 1103, 4179, 1142, 932, 74, 74, NA, 29384,  
179, 197.9, 167150, 92157, 8711, 6619, 1649, 3712, 1581, 525, 54, 64, NA, 282104,  
180, 202.9, 1464883, 26133, 2720, 2584, 5067, 2115, 804, 541, 47, 54, NA, 1504847,  
181, 203.9, 537253, 882298, 18879, 21248, 39222, 15115, 10026, 2938, 27, 30, NA, 1526979,  
182, 204.9, 674346, 9633, 2158, 2583, 7639, 2463, 1815, 491, 24, 23, NA, 701128,  
183, 206.0, 1442446, 70323, 43228, 15904, 14367, 10400, 5253, 6598, 34, 37, NA, 1608519,  
184, 206.9, 1289541, 139278, 47992, 6107, 10286, 24001, 22242, 6122, 40, 43, NA, 1545569,  
185, 209.0, 839359, 451382, 34474, 16504, 18908, 13491, 2353, 566, 44, 53, NA, 1377037,  
186, 209.9, 1857040, 136439, 15540, 13943, 43595, 19286, 10296, 12808, 41, 48, NA, 2108947,  
187, 210.9, 96454, 35017, 1558, 1955, 1567, 3544, 4962, 2050, 43, 27, NA, 147107,  
188, 211.9, 27640, 12860, 5340, 3580, 4701, 3178, 2297, 3452, 44, 30, NA, 63048,  
189, 215.9, 896965, 132288, 92389, 29388, 28889, 17956, 11719, 5670, 53, 50, NA, 1215264,  
190, 216.9, 577079, 64561, 20850, 19709, 18982, 11822, 13324, 5389, 53, 60, NA, 731716,  
191, 217.9, 821411, 96623, 41232, 31004, 22954, 15591, 9983, 20795, 54, 77, NA, 1059593,  
192, 218.9, 11649, 11346, 4395, 1971, 3551, 3109, 2263, 1801, 56, 75, NA, 40085,  
193, 220.0, 484260, 160193, 27914, 8613, 8308, 21082, 9279, 5380, 61, 61, NA, 725029,  
194, 220.9, 608050, 320656, 48051, 12385, 52781, 21859, 16679, 9288, 53, 51, NA, 1089749,  
195, 221.9, 949902, 113846, 22905, 10628, 30754, 17276, 22708, 11311, 56, 44, NA, 1179330,  
196, 226.9, 38284, 27756, 1864, 1052, 1911, 3859, 7914, 1018, 53, 29, NA, 83658,  
197, 227.9, 436579, 152057, 22557, 12129, 37340, 17995, 4971, 2106, 53, 29, NA, 685734,  
198, 231.0, 209823, 71598, 27544, 16795, 61084, 49706, 11323, 3700, 74, 34, NA, 451573,  
199, 231.9, 623775, 44775, 13863, 8471, 20965, 21635, 6897, 1075, 81, 35, NA, 741456,  
200, 247.9, 1632445, 286056, 70249, 68263, 76386, 47578, 23976, 2214, 80, 48, NA, 2207167,  
201, 249.9, 1223025, 283058, 9907, 24056, 25347, 17991, 11656, 1767, NA, NA, NA, 1596807,  
202, 250.9, 2934965, 107006, 22667, 39789, 17715, 20250, 5960, 4142, NA, NA, NA, 3152494,  
203, 251.9, 935942, 77962, 15192, 16101, 10325, 7841, 2269, 1453, NA, NA, NA, 1067085,  
204, 252.9, 1637036, 280731, 43623, 36739, 65551, 38482, 10524, 4649, 87, 50, NA, 2117335,  
205, 253.9, 254202, 180810, 34572, 6184, 28657, 8012, 3367, 1781, 50, 47, NA, 517585,  
206, 254.9, 885591, 19551, 8132, 2546, 545, 1626, 1262, 412, 27, 57, NA, 919665,  
207, 256.0, 1778787, 296380, 35265, 12896, 44279, 12559, 10058, 6273, 4, 47, NA, 2196497,  
208, 256.9, 116358, 101331, 72640, 22196, 30954, 11167, 3546, 3873, 1, 64, NA, 362065,  
209, 257.9, 36591, 15956, 2442, 5002, 9868, 4878, 2680, 860, 30, 69, NA, 78277,  
210, 258.9, 4393, 2794, 2664, 1722, 2251, 1348, 1462, 521, 57, 75, NA, 17155,  
211, 259.9, 7637, 731, 3569, 6251, 1084, 1644, 1077, 1560, 91, 100, NA, 23553,  
212, 260.9, 8448, 5168, 7531, 1435, 3162, 1126, 911, 368, 96, 96, NA, 28149,  
213, 261.9, 7575, 9096, 1339, 848, 1573, 3089, 1192, 1275, 96, 87, NA, 25987,  
214, 262.9, 5746, 5016, 1730, 5217, 6198, 5579, 1030, 1101, 100, 69, NA, 31617,  
215, 263.9, 70515, 14512, 9027, 1012, 5954, 3857, 2651, 426, 94, 50, NA, 107954,  
216, 264.9, 6616, 4466, 4321, 986, 953, 3038, 775, 995, 100, 44, NA, 22150,  
217, 265.9, 1763, 7635, 16448, 11945, 6394, 2260, 877, 641, 78, 69, NA, 47963,  
218, 267.0, 250158, 124517, 3768, 2758, 19446, 12195, 7110, 5859, 51, 50, NA, 425811,  
219, 267.9, 39174, 2332, 1131, 1129, 777, 1566, 545, 133, 63, 51, NA, 46787,  
220, 268.9, 92189, 12455, 14559, 2425, 4837, 4793, 1222, 1116, 53, 56, NA, 133596,  
221, 269.9, 4810, 6087, 5148, 1541, 1142, 2792, 935, 1058, 74, 48, NA, 23513,  
222, 270.9, 3613, 4592, 3522, 2142, 3156, 2003, 1099, 1844, 87, 75, NA, 21971,  
223, 271.9, 9430, 13865, 14402, 3078, 1210, 2714, 2102, 1184, 61, 83, NA, 47985,  
224, 272.9, 256803, 9905, 1713, 1483, 2936, 1186, 733, 404, 53, 69, NA, 275163,  
225, 274.0, 58064, 27016, 10397, 7419, 2681, 8067, 1409, 940, 51, 66, NA, 115993,  
226, 274.9, 16567, 5510, 2007, 1809, 5212, 790, 1507, 1070, 37, 60, NA, 34472,  
227, 275.9, 9269, 7839, 9370, 2742, 2487, 3821, 1649, 705, 51, 57, NA, 37882,  
228, 276.9, 238636, 20084, 2412, 1962, 3424, 989, 439, 518, 38, 56, NA, 268464,  
229, 277.9, 389567, 114405, 6434, 5925, 3473, 4548, 1967, 3258, 10, 41, NA, 529577,  
230, 279.9, 181970, 42562, 18194, 17473, 11987, 8106, 3682, 2579, 14, 47, NA, 286553,  
231, 281.0, 673447, 41437, 4259, 15028, 4933, 1961, 1216, 362, 1, 40, NA, 742643,  
232, 281.9, 251950, 21393, 2960, 10127, 10348, 6277, 1699, 510, 10, 44, NA, 305264,  
233, 282.9, 55327, 7857, 2282, 309, 1248, 806, 539, 210, 23, 54, NA, 68578,  
234, 283.9, 18182, 4312, 2486, 8367, 1565, 3355, 2334, 724, 35, 61, NA, 41325,  
235, 285.0, 10511, 4868, 3410, 3716, 2194, 2338, 1021, 967, 64, 66, NA, 29025,  
236, 285.9, 2690, 3135, 758, 1933, 2092, 1565, 1320, 1091, 70, 67, NA, 14584,  
237, 286.9, 91403, 7130, 539, 1416, 1854, 813, 321, 229, 74, 66, NA, 103705,  
238, 287.9, 3955, 9882, 4205, 2802, 1146, 2255, 1262, 1078, 64, 57, NA, 26585,  
239, 288.9, 16544, 3756, 5830, 2649, 1577, 1131, 1043, 394, 51, 66, NA, 32924,  
240, 289.9, 2774, 4493, 3247, 3202, 1693, 2731, 1613, 1774, 50, 70, NA, 21527,  
241, 290.9, 151657, 20399, 3243, 3918, 3261, 8048, 928, 680, 69, 70, NA, 192134,  
242, 292.0, 321230, 50656, 21066, 4410, 8452, 4444, 1515, 361, 56, 67, NA, 412134,  
243, 292.9, 291270, 91936, 16206, 16446, 34109, 10209, 7656, 2077, 53, 50, NA, 469909,  
244, 293.9, 75348, 46303, 2208, 1808, 3948, 2782, 5021, 2158, 27, 27, NA, 139576,  
245, 294.9, 17481, 1338, 942, 1383, 1440, 2039, 770, 423, 35, 37, NA, 25816,  
246, 295.9, 104787, 98443, 7698, 7926, 13440, 29306, 20397, 6544, 57, 24, NA, 288541,  
247, 296.9, 1173107, 298591, 46828, 19814, 23326, 15279, 9188, 5314, 48, 24, NA, 1591447,  
248, 297.9, 1226, 7277, 4086, 1280, 1312, 1540, 1047, 1074, 60, 43, NA, 18842,  
249, 299.0, 13833, 3234, 881, 681, 1652, 1535, 1953, 828, 51, 37, NA, 24597,  
250, 299.9, 119158, 12038, 5496, 10403, 4693, 4380, 2360, 877, 43, 54, NA, 159405,  
251, 300.9, 72360, 39062, 4365, 2713, 2469, 2657, 2269, 711, 48, 53, NA, 126606,  
252, 301.9, 3553, 6120, 984, 269, 1674, 1474, 1500, 758, 54, 38, NA, 16332,  
253, 302.9, 992960, 113737, 11797, 7924, 12201, 11432, 10945, 1262, 35, 30, NA, 1162258,  
254, 303.9, 42105, 10542, 4373, 1049, 3215, 2921, 3271, 1578, 37, 23, NA, 69054,  
255, 305.0, 137777, 20500, 18209, 3295, 18636, 8051, 2122, 507, 54, 34, NA, 209097,  
256, 305.9, 133119, 44824, 5094, 5442, 10791, 4024, 1857, 1416, 41, 37, NA, 206567,  
